12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
1	20
2	40
3	16
2	45
3	15
2	9
3	22
4	5
3	33
4	16
3	22
2	12
3	18
2	8
1	50
0	119
1	35
2	30
3	11
2	35
1	8
2	3
3	8
4	11
3	3
4	20
5	28
4	3
3	3
2	8
1	34
0	37
1	9
2	37
3	30
2	9
1	37
0	7
1	32
2	10
3	3
4	28
5	3
4	32
3	10
2	3
1	28
0	2
1	37
2	29
3	10
2	25
3	12
2	29
1	35
0	43
1	76
0	17
1	12
2	29
4	35
3	12
2	29
0	200
1	76
0	71
1	76
0	53
1	76
0	45
1	22
2	54
1	16
2	37
3	39
2	6
1	6
2	25
1	17
2	34
1	12
2	7
3	23
2	24
3	22
2	7
1	10
3	11
4	26
3	39
1	11
0	64
1	76
0	84
1	58
2	18
1	48
2	10
1	66
0	32
1	6
2	8
3	9
4	53
3	6
2	8
1	9
0	179
5	76
0	3999
1	76
0	409
1	75
2
1	75
0	5834
1	76
0	144
1	76
0	427
1	76
0	12496
1	76
0	3042
1	76
0	1139
1	76
0	773
1	76
0	180
1	76
0	937
1	76
0	125
1	76
0	2311
1	76
0	2236
1	76
0	2390
1	76
0	562
1	26
2	50
1	26
0	79
1	76
0	8
1	12
2	47
3	17
2	12
1	47
0	259
1	43
2	33
1	43
0	130
1	40
2	36
1	24
2	14
3	2
2	60
1	14
0	5
1	33
2	43
1	33
0	11
1	8
2	38
3	30
2	8
1	16
2	22
1	54
0	108
1	76
0	17
1	25
2	51
1	25
0	196
1	76
0	531
1	76
0	128
1	76
0	900
1	76
0	97
1	76
0	5761
1	76
0	1061
1	76
0	551
1	40
2	36
1	61
2	6
3	49
2	21
1	6
0	264
1	76
0	392
1	76
0	63
1	76
0	173
1	76
0	269
1	76
0	5
1	76
0	18
1	76
0	221
1	76
0	113
1	76
0	17
1	76
0	431
1	76
0	92
1	58
2	18
1	45
2	76
1	13
0	164
1	45
2	14
3	17
2	45
1	14
0	6
1	76
0	29
1	36
2	40
1	36
0	42
1	76
0	55
1	76
0	437
1	76
0	1403
1	76
0	301
1	76
0	496
1	76
0	2
1	76
0	762
1	76
0	754
1	76
0	98
1	76
0	18503
1	76
0	10916
1	76
0	1010
1	76
0	91644
1	76
0	153
1	76
0	202459
1	76
0	123
1	76
0	133
1	76
0	101
1	76
0	3312
1	76
0	2066
1	13
2	63
1	13
0	14149
2	76
0	284
1	76
0	9
1	76
0	32011
1	35
2	41
1	35
0	15560
1	76
0	202
1	76
0	27809
1	76
0	7158
2	46
3	30
1	46
0	53
1	56
2	6
3	14
2	28
3	28
2	6
1	13
2	29
1	47
0	30
1	76
0	5
1	47
0	120
1	33
2	43
1	7
2	26
1	50
0	17
1	39
2	24
3	13
2	39
1	24
0	125
1	11
2	3
3	18
4	44
3	11
2	3
1	18
0	142
1	76
0	50
1	76
0	9
1	63
2	13
1	5
2	58
1	4
2	14
1	62
0	62
1	76
0	30
1	76
0	116
1	18
2	48
3	10
2	18
1	48
0	14
1	76
0	169
1	76
0	336
2	76
0	30
1	76
0	57
1	19
2	15
3	42
2	19
1	15
0	242
1	23
2	53
1	8
2	15
1	38
2	23
1	53
0	360
1	20
2	56
1	20
0	275
1	20
2	56
1	20
0	112
1	28
2	48
1	28
0	570
1	76
0	44
1	76
0	9148
1	20
2	43
3
4	12
3	20
2	9
3	34
2
1	41
0	212
1	76
0	68
1	76
0	278
1	76
0	96
1	76
0	92
2	76
0	14620
1	76
0	123
1	76
0	28078
1	45
2	31
1	8
2	37
1	39
0	142
1	76
0	21
1	76
0	77
1	2
2	30
3	24
4	20
3	2
2	30
1	24
0	89
1	76
0	126
1	75
2
1	48
2	16
3	7
4	4
3	49
2	16
1	5
2	2
1	18
2	13
3	43
2	20
1	13
0	51
1	76
0	581
1	76
0	214
1	14
2	62
1	14
0	40550
1	76
0	243
1	76
0	393
1	27
2	49
1	27
0	2854
1	152
0	7720
1	76
0	24600
1	76
0	3063
1	45
2	31
1	29
2	16
1	14
2	46
1	30
0	28
1	76
0	27
1	76
0	261
1	76
0	85
1	5
2	32
3	39
2	5
1	28
2	4
1	72
0	168
1	76
0	391
1	47
2	15
3	14
2	47
1	15
0	74
1	56
2	20
1	56
0	26
1	76
0	800
1	9
2	67
1	4
2	5
1	71
0	624
1	76
0	716
1	76
0	466
1	15
2	61
1	15
0	75
1	76
0	194
1	76
0	340
1	76
0	427
1	16
2	60
1	16
0	128
1	76
0	1799
2	76
0	342
1	69
2	7
1	69
0	16294
1	76
0	125
1	76
0	19
1	76
0	121
1	69
2	7
1	69
0	92
1	76
0	50
1	61
2	15
1	61
0	108
1	76
0	84
1	76
0	146
1	76
0	94
1	76
0	3
1	30
2	46
1	30
0	141
1	60
2	16
1	60
0	51750
1	34
0	8635
1	76
0	7283
1	48
2	28
1	48
0	2451
1	76
0	2762
1	76
0	1093
1	76
0
1	8
2	2
3	66
2	8
1	2
0	104
1	76
0	10
1	76
0	568
1	76
0	37
1	76
0	103
1	76
0	145
1	3
2	28
3	9
4	36
3	3
2	24
1	13
0	10
1	3
2	18
3	55
2	3
1	4
2	14
1	39
4	23
3	53
0	21
1
2	20
3	55
2
1	20
0	123
1	76
0	35
1	71
2	5
1	21
2	32
3	18
2	26
1	32
0	1089
1	76
0	465
1	76
0	233
1	76
0	1737
1	76
0	119
2	2
3	74
1	2
0	8693
2	2
3	74
1	2
0	4749
1	26
2	50
1	26
0	920
1	76
0	4198
1	76
0	14986
1	76
0	15
1	76
0	140
1	24
2	52
1	24
0	95
1	32
2	44
1	32
0	18613
1	19
2	57
1	19
0	2291
1	3
2	73
1	3
0	664
1	76
0	2845
1	4
2	2
3	70
2	4
1	2
0	1470
1	76
0	2398
1	57
2	76
1	19
0	99
1	76
0	1457
1	76
0	22
1	76
0	2020
1	5
2	71
1	5
0	90
1	76
0	385
1	3
2	24
3	49
2	3
1	24
0	12
1	48
2	28
1	48
0	50
1	76
0	100
1	76
0	64
1	76
0	122
1	76
0	40
1	76
0	124
1	76
0	23
1	76
0	109
1	76
0	7
1	10
2	66
1	10
0	104
1	55
2	21
1	15
2	40
1	3
2	7
3	26
2	43
1	7
0	71
1	76
0	28
1	76
0	204
1	22
2	54
1	22
0	90
1	76
0	361
1	76
0	108
1	38
2	38
1	38
0	194
1	49
2	27
1	22
2	27
1	49
0	190
1	72
2	4
1	72
0	47
1	76
0	333
1	76
0	86
1	31
2	45
1	27
2	4
1	65
2	7
1	69
0	5235
1	76
0	9304
1	76
0	241
1	76
0	5741
1	76
0	272
1	76
0	139
1	65
2	11
1	65
0	225
1	76
0	146
1	76
0	270
1	76
0	170
1	76
0	763
1	76
0	431
1	76
0	92
1	76
0	8038
2	76
0	30372
1	76
0	339
1	76
0	1237
1	76
0	1525
1	76
0	6959
1	76
0	42
1	76
0	4656
1	76
0	356
1	19
2	57
1
2	18
1	58
0	164
1	76
0	1344
1	76
0	7836
1	76
0	494
1	76
0	2667
1	76
0	1296
1	76
0	35726
1	76
0	524
1	76
0	39362
1	76
0	1831
1	76
0	7291
1	76
0	18344
1	76
0	14404
1	4
2	72
1	4
0	443
1	76
0	72551
1	76
0	2167
1	76
0	4622
1	76
0	5300
1	76
0	19
1	76
0	187
1	76
0	4248
1	76
0	261
1	76
0	4554
1	76
0	262
1	76
0	600
1	76
0	58
1	76
0	87
1	76
0	136
1	76
0	587
1	76
0	6
1	20
2	56
1	20
0	313
1	76
0	187
1	76
0	174
1	76
0	190
1	76
0	485
1	76
0	17
1	76
0	2170
1	76
0	249
1	76
0	173
1	76
0	1528
1	52
2	15
3	9
2	26
3	26
2	15
1	35
0	828
1	76
0	1009
1	40
2	36
1	40
0	514
1	35
2	41
1	33
2	2
1	32
2	42
1	34
0	76
1	76
0	191
1	76
0	73
1	76
0	224
1	9
2	67
1	9
0	6582
1	76
0	643
1	76
0	108
1	14
2	62
1	14
0	936
1	76
0	369
1	76
0	215
1	76
0	550
1	8
2	68
1	8
0	228
1	76
0	394
1	47
2	29
1	47
0	163
1	51
2	25
1	51
0	1323
1	76
0	11998
1	76
0	2359
1	76
0	16657
1	76
0	9767
1	76
0	581
1	76
0	3937
1	76
0	140
1	18
2	58
1	18
0	437
1	76
0	105
1	76
0	747
1	76
0	1024
1	76
0	215
1	76
0	333
1	19
2	57
1	19
0	1912
1	76
0	997
1	76
0	72
1	76
0	3642
1	76
0	329
1	76
0	1500
1	70
0	7147
1	76
0	130
1	34
2	42
1	2
2	32
1	44
0	258
1	76
0	222
1	76
0	229
1	76
0	284
1	76
0	79
1	76
0	158
1	76
0	347
1	76
0	67
1	76
0	73
1	10
2	30
3	36
2	10
1	30
0	2368
1	40
2	36
1	40
0	9054
1	76
0	70
1	22
2	54
1	22
0	83
1	76
0	41
1	76
0	447
1	36
2	17
3	23
2	36
1	17
0	133
1	76
0	57
1	76
0	19004
1	76
0	276
1	76
0	287
1	76
0	4874
1	76
0	4457
1	51
2	25
1	51
0	2651
1	76
0	39
1	76
0	455
1	76
0	256
1	76
0	548
1	76
0	10
1	76
0	184
1	36
2	40
1	36
0	9943
1	21
2	46
3	9
2	21
1	46
0	31
1	76
0	16
1	63
2	13
1
2	6
3
4	69
3	6
2
1	55
0	311
1	42
2	34
1	29
2	13
1	63
0	269
2	76
0	1543
1	76
0	183
1	76
0	49
1	76
0	163
1	76
0	181
1	66
2	10
1	66
0	162
1	45
2	31
1	45
0	489
1	76
0	495
1	44
2	32
1	44
0	261
1	20
2	16
3	40
2	20
1	16
0	504
1	48
2	28
1	48
0	711
1	76
0	512
1	76
0	10041
1	76
0	1808
1	76
0	411
1	3
2	73
1	3
0	481
1	76
0	183
1	76
0	13
1	76
0	24672
1	12
2	64
1	12
0	20
1	76
0	775
1	76
0	334
1	34
2	42
1	34
0	50
1	76
0	224
1	76
0	163
1	76
0	277
1	76
0	320
1	76
0	381
1	76
0	38
1	76
0	41
1	76
0	147
1	76
0
1	51
2	25
1	51
0	60
1	76
0	264
1	76
0	910
1	76
0	59
1	76
0	240
1	76
0	450
1	76
0	54422
1	76
0	371
1	76
0	466
1	39
2	37
1	39
0	228
1	66
2	10
1	66
0	43
1	40
2	36
1	40
0	14
1	76
0	400
1	76
0	19
1	76
0	8845
1	42
2	34
1	42
0	48
1	76
0	332
1	76
0	91
1	6
2	52
3	18
2	6
1	52
0	306
1	76
0	3263
1	53
2	23
1	53
0	91
1	46
2	30
1	46
0	219
1	76
0	282
1	76
0	143
1	20
2	56
1	20
0	14905
1	76
0	621
1	76
0	1341
1	76
0	213
1	76
0	182
1	76
0	123
1	76
0	695
1	76
0	94
1	76
0	17996
1	76
0	130
1	76
0	6902
1	76
0	366
1	76
0	11465
1	76
0	23432
1	76
0	8647
1	76
0	7854
9	11
10	65
1	11
0	413
1	6
2	37
3	33
2	6
1	22
2	15
1	9
2	21
3	2
4	11
5	18
4	24
3	20
4
3	2
2	11
1	16
2
3	28
5	17
4	30
3
2	13
3	15
1
3	39
4	21
3	16
1	18
2	21
1	7
2	48
1	7
2	21
1	29
2	9
3	17
2	6
3	26
4	18
3	2
4	7
3	6
4	17
3	18
4	8
3	9
4	11
3	13
2	5
3	11
4	36
3
4	28
3	11
2	19
1	18
0	36
1	34
2	2
3
4	14
5	25
4
5	13
6	20
5	2
4
3	14
2	26
1	13
0	17
1	2
2	3
3	21
4	8
5	6
6	23
7	4
8	7
9	2
8	2
7
8	2
7	21
6	8
5	6
4	6
5	17
4	4
3	7
2	3
3	2
2	31
3	12
2	31
1	33
0	92
1	32
2	6
3	3
4	10
5	5
6	20
5	32
4	6
3	3
2	10
1	2
2	3
1	4
2	59
3	10
2
3	6
2	22
3	5
4	4
5	28
4	11
3	28
2	5
1	4
0	301
1	77
2	17
3	5
4
5	13
6
7	37
8
7
6	17
5	2
6	3
5
4	13
3
2	37
1	20
3
2	45
3	5
4	8
5	17
3	28
4	7
5	11
4	13
3	20
4	2
5	23
4	7
3	3
4	12
5
4	28
3	2
2	9
3	6
4	18
3	12
2	20
3	4
4	16
3	6
2	18
3	19
4	13
3	4
2	40
1
2
3	9
4	8
3	32
4	26
3
2	4
3	2
4	3
3	31
4	9
3	26
4	5
3	2
2	20
3	14
2	20
3	15
2	7
3	19
4
3	25
4	9
3	14
4	4
5	4
4	19
3	26
2	23
1	4
0	17576
1	76
0	118
1	21
2	55
1	21
0	132
1	76
0	364
1	76
0	82
1	76
0	487
1	76
0	68
1	76
0	2335
1	53
2	23
1	53
0	4169
1	76
0	15
1	76
0	1089
1	55
2	21
1	55
0	422
1	76
0	195
1	4
2	72
1	4
0	249
1	76
0	164
1	76
0	149
1	76
0	339
1	76
0	35
1	54
2	22
1	54
0	161
1	76
0	16
1	76
0	70
1	44
2	32
1	44
0	426
1	76
0	365
1	76
0	128
1	76
0	44
1	76
0	614
1	76
0	64
1	76
0	383
1	32
2	44
1	32
0	543
1	76
0	453
1	76
0	566
1	70
2	6
1	15
2	55
1	21
0	25
1	76
0	226
1	76
0	274
1	76
0	182
1	67
2	9
1	67
0	523
1	76
0	269
1	76
0	484
1	76
0	359
1	76
0	686
1	76
0	683
1	76
0	41
1	76
0	669
1	76
0	44
1	76
0	2022
1	76
0	562
1	76
0	4216
1	71
2	5
1	71
0	190
1	76
0	367
1	76
0	13582
1	76
0	1787
1	61
2	15
1	10
2	51
1	25
0	38
1	76
0	415
1	76
0	42
1	76
0	16
1	76
0	518
1	76
0	158
1	76
0	458
1	76
0	1013
1	76
0	473
1	76
0	386
1	76
0	906
1	76
0	460
1	65
2	11
1	30
2	35
1	41
0	2565
1	76
0	5325
1	76
0	6799
1	76
0	3868
1	76
0	2139
1	18
2	58
1	18
0	251
1	76
0	20
1	19
2	27
3	25
4	5
3	19
2	5
3	19
4
5	2
4
5	16
6	8
5	29
4	10
5	9
4
3	3
2	16
1	47
0	2
1	7
2	69
1	7
0	48
1	8
2	6
3	62
2	6
8	2
7	6
6	68
0	492
1	76
0	350
1	76
0	2
1	23
2	53
1	14
2	9
1	67
0	255
1	76
0	50
1	76
0	15
1	76
0	101
1	39
2	37
1	39
0	677
1	76
0	13
1	56
0	455
1	76
0	669
1	37
2	39
1	37
0	181
1	2
2	74
1	2
0	23
1	63
2	4
3	9
2	40
3	23
2	4
1	49
0	109
1	35
2	41
1	35
0	58
1	76
0	25
1	76
0	73
1	19
2	57
1	19
0	130
1	76
0	89
1
2	30
3	45
2
1	30
0	5890
1	76
0	483
1	76
0	396
1	76
0	510
1	76
0	466
1	76
0	336
1	14
2	62
1	14
0	345
1	76
0	1276
1	76
0	1742
1	76
0	6676
1	76
0	1076
1	76
0	34
1	47
2	29
1	47
0	61
1	76
0	6288
1	76
0	1429
1	76
0	62
1	59
2	17
1	42
2	17
1	4
2	55
1	21
0	60
1	76
0	3926
1	76
0	1345
1	76
0	354
1	76
0	319
1	7
2	68
1	8
0	2901
1
2	72
1	3
0	340
1	76
0	170
1	26
2	50
1	26
0	170
1	19
2	55
3	2
2	19
1	55
0	43
1	8
2	68
1	8
0	121
1	22
2	54
1	22
0	75
1	76
0	32
1	16
2	60
1	10
2	6
1	2
2	68
1	8
0	55
1	55
2	12
3	9
2	55
1	12
0	13
1	9
2	3
3	13
4	51
3	9
2	3
1	13
0	151
1	76
0	1034
1	49
2	27
1	49
0	5
1	76
0	643
1	76
0	1114
1	76
0	926
1	76
0	332
1	76
0	695
1	76
0	95
1	76
0	565
1	76
0	84
1	76
0	452
1	76
0	497
1	76
0	427
1	76
0	2486
1	76
0	1615
1	76
0	1127
1	76
0	4472
1	76
0	24
1	76
0	320
1	76
0	3294
1	76
0	280
1	57
2	19
1	57
0	2018
2	76
0	337
1	76
0	1512
1	76
0	537
1	76
0	1947
1	76
0	337
1	76
0	84
1	76
0	277
1	76
0	46
1	22
2	54
1	22
0	240
1	76
0	715
1	76
0	53
1	76
0	114
1	76
0	593
1	76
0	3335
1	76
0	480
1	76
0	348
1	76
0	616
1	76
0	804
1
2	75
1
0	193
1	43
2	33
1	43
0	366
1	76
0	61
1	76
0	620
1	76
0	7337
1	16
2	60
1	16
0	159
1	76
0	76
1	42
2	34
1	42
0	73
1	76
0	55
1	76
0	192
1	76
0	166
1	41
2	16
3	19
2	41
1	16
0	319
1	76
0	8
1	76
0	11
1	76
0	166
1	76
0	62
1	7
2	69
1	7
0	311
1	76
0	51
3	76
0	12596
1	76
0	4623
1	76
0	63
1	39
2	37
1	39
0	1995
1	27
2	49
1	20
2	7
1	17
2	15
3	37
2	24
1	15
0	578
1	25
2	51
1	25
0	5581
1	70
2	6
1	70
0	4485
1	76
0	5732
1	76
0	1337
1	76
0	12
1	76
0	432
1	76
0	2414
1	76
0	296
1	76
0	1202
1	76
0	137
1	76
0	314
1	76
0	129
1	76
0	216
1	76
0	477
1	26
2	50
1	26
0	388
1	76
0	351
1	76
0	7929
3	76
0	61
1	76
0	295
1	76
0	187
1	76
0	153
1	76
0	592
1	49
2	27
1
2	13
3	21
4	14
3	28
2	13
1	21
0	392
1	70
2	6
1	59
2	11
1	33
2	8
3	24
2	44
1	8
0	440
1	76
0	9
1	21
2	55
1	5
2	16
1	60
0	177
1	76
0	1045
1	76
0	351
1	76
0	1201
1	76
0	132
1	76
0	412
1	76
0	1246
1	76
0	2012
1	76
0	8257
1	76
0	644
1	76
0	135
1	9
2	10
3	57
2	9
1	10
0	10
1
2	2
3	47
4	26
3
2	2
1	14
2	10
3	23
2	37
3	6
2	10
1	60
0	71
1	56
2	2
3	18
2	56
1	2
0	33
1	76
0	717
1	35
2	2
3	39
2	35
1	2
0	1446
1	6
2	6
3	64
2	6
1	6
0	42
1	21
2	55
1	21
0	19
1
2	2
3	73
2
1	2
0	18
1	76
0	19
1	18
2	58
1	18
0	44
1	25
2	40
3
4	10
3	6
2	2
3	57
2
1	18
0	2342
1	8
2	53
3	15
2	8
1	53
0	7619
1	76
0	443
1	15
2	61
1	15
0	136
1	3
2	18
3	14
4	25
5	9
6	7
5	3
4	18
3	14
2	25
1	9
0	108
1	76
0	123
1	31
2	16
3	29
2	31
1	16
0	112
1	76
0	545
1	76
0	122
1	76
0	6
1	73
2	3
1	22
2	10
3	9
4
5	31
4	25
3	10
2	9
1
0	150
1	4
2	72
1	4
0	273
1	76
0	1345
1	9
2	67
1	9
0	84
1	76
0	70
1	76
0	3
1	71
2	4
3
2	71
1	4
0	2
1	38
2	38
1	12
2	10
3	16
2	50
1	10
0	5016
1	76
0	593
1	28
2	3
3	39
4	6
3	28
2	3
1	39
0	2064
1	76
0	6
1	76
0	121
1	76
0	10387
2	76
0	213
1	76
0	137
1	76
0	104
1	46
2	30
1	46
0	936
1	76
0	23
1	76
0	36
1	37
2	39
1	37
0	524
1	5
2	71
1	5
0	160
1	76
0	23
1	76
0	84
1	35
0	880
1	76
0	288
1	76
0	892
1	4
2	72
1	4
0	641
1	19
2	57
1	19
0	4174
1	76
0	4177
1	57
2	19
1	57
0	406
1	8
2	68
1	8
0	168
1	76
0	329
1	76
0	283
1	71
2	5
1	26
2	45
1	10
2	21
1	19
2	36
1	40
0	850
1	76
0	2260
1	76
0	10
1	17
2	36
3	23
2	17
1	36
0	48
1	76
0	12
1	76
0	64786
1	76
0	317
1	76
0	143
1	42
2	21
3	13
2	42
1	21
0	7609
2	76
0	342
1	76
0	88
1	76
0	588
1	76
0	39
1	76
0	511
1	76
0	122
1	76
0	1380
1	76
0	10367
2	76
0	61
1	76
0	44
1	70
2	6
1	5
2	2
3	63
2	11
1	2
0	45
1	22
2	7
3	47
2	22
1	7
0	5
1	42
2	34
1	3
2	19
3	12
4	8
3	37
2	15
3	4
2	12
1	60
0	22
1	76
0	6
1	25
2	51
1	25
0	30
1
2	30
3	45
2
1	6
2	24
1	11
2	41
1	24
2	11
1	43
2	22
1	54
0	32
1	28
2	48
1	28
0	8
1	76
0	6
1	76
0	37
1	22
2	18
3	10
4	26
3	12
4	10
3	9
4	9
3	10
2	13
3	25
2	9
3	10
2	32
1	22
2	12
1
2	22
3	41
2	13
1	22
0	29
1	75
2	32
3	44
2
1	31
0	223
1	64
2	12
1	64
0	1381
1	76
0	172
1	40
2	36
1	40
0	30
1	18
2	12
3	46
2	18
1	12
0	190
1	76
0	230
1	11
2	42
3	23
2	11
1	42
0	328
1	76
0	8
1	31
2	45
1	31
0	48
1	18
2	58
1	18
0	58
1	76
0	38
1	31
2	45
1	31
0	250
1	7
2	61
3	8
2	7
1	61
0	63
1	19
2	57
1	6
2	13
1	63
0	97
1	76
0	63
1	76
0	79
1
2	46
3	29
2
1	46
0	18527
4	61
5	15
1	61
0	14
1	21
2	10
3	24
4	21
3	21
2	10
1	8
2	15
3
2	60
1	15
0	50
1	26
2	46
3	2
4	2
3	26
2	29
3	4
4	13
3	2
2	32
3
4	24
3	4
2	26
4	11
5	28
6	37
4	11
3	3
4	7
3
2	17
1	51
0	24
1	76
0	25
1	14
2	10
3	12
4	21
5	4
6	2
7	13
6	14
5	8
6	2
5	12
4	21
3	4
2	2
1	15
2	4
3	16
2	56
1	3
2
1	75
0	55
1	24
2	29
3	4
4	19
3	12
4	12
3	3
4	7
5	19
4	4
3	31
2	12
3
4	2
3	7
2	6
3	33
4
5	26
4
3	10
4	5
3	33
2
1	37
0	22
1	45
2	31
1	8
2	18
3	10
4	9
3	39
2	18
1	10
0	6
1	64
2	12
1	42
2	22
1	15
2	15
3	24
2	2
3	35
2	9
3	6
2	2
3	18
4	6
3	9
4	32
5	3
4	26
3	15
2	32
1	11
0	290
1	23
2	53
1	9
2	14
1	14
2	48
1	28
0	11
1	3
2	21
3	24
4	26
5
6
5	3
4	9
5	6
6	6
5	24
4	10
5	16
4
3	8
4	5
3	6
2	34
3	6
2	25
1	45
0	65
1	23
2	31
3	3
4	5
5	14
4	23
3	6
4	15
5	10
4	3
3	5
2	26
3	17
2	11
3	4
2	4
3	22
4	18
3	8
4	20
3	3
4	5
3	15
4	7
3	49
2	20
1	33
0	47
1	32
2	25
3	19
2	26
3	2
4	4
3	25
2	22
3	17
4	6
3	2
2	28
3	7
4	16
3	4
4	13
3	36
2	7
1	10
2	10
1	4
2	46
3	22
4	8
3	3
4	2
5	41
4	16
3	6
2	11
1	2
0	179
1	76
0	72
1
2	17
3	4
4	8
5	43
6	3
5
4	4
5	13
4	4
3	8
2	43
1	8
0	947
1	76
0	4630
1	76
0	17935
1	76
0	43
1	2
2	74
1	2
0	511
1	76
0	1161
1	76
0	61809
1	76
0	405
1	50
2	26
1	50
0	345
1	76
0	726
1	76
0	316
1	76
0	274
1	76
0	9820
1	76
0	44058
1	8
2	68
1	8
0	3029
1	76
0	5179
1	76
0	3143
1	76
0	4989
1	76
0	1272
1	76
0	1535
1	76
0	6866
1	76
0	522
1	32
2	44
1	32
0	28123
1	76
0	542
1	76
0	52
1	76
0	347
1	76
0	173
1	3
2	73
1	3
0	323
1	76
0	321
1	76
0	68
2	76
0	780
1	76
0	2471
1	76
0	5111
1	76
0	166
1	11
2	61
3	4
2	11
1	22
2	39
1	37
0	40
1	76
0	133
1	76
0	1997
1	76
0	51
1	76
0	61
1	76
0	1323
1	76
0	80
1	76
0	39
1	76
0	157
1	22
2
3	53
2	22
1
0
1	76
0	287
1	76
0	29
1	61
2	15
1	61
0	16
1	2
2	64
3	10
2	2
1	64
0	149
1	59
2	17
1	59
0	227
1	12
2	64
1	12
0	355
2	76
0	532
1	60
2	16
1	6
2	54
1	22
0	8573
1	76
0	11417
1	76
0	2681
1	76
0	425
1	76
0	1567
1	76
0	10
1	76
0	606
1	76
0	95
1	76
0	69
1	76
0	5964
1	76
0	1820
1	76
0	94
1	16
2	60
1	16
0	64
1	27
2	48
3
2	27
1	48
0	157
1	76
0	1076
1	76
0	599
1	76
0	274
1	76
0	198
1	76
0	270
1	76
0	1313
1	76
0	565
1	76
0	425
1	76
0	19
1
2	75
1
0	698
1	76
0	41
1	33
2	43
1	12
2	21
1	55
0	36
1	76
0	101
1	76
0	106
1	9
2	11
3	56
2	9
1	4
2	7
1	69
0	137
1	43
2	7
3	26
2	8
3	25
4	10
3	7
2	34
1	25
0	255
1	76
0	36
1	13
2	33
3	30
2	13
1	2
2	31
1	45
0	3321
1	76
0	109
1	76
0	707
1	76
0	75
1	17
2	59
1	17
0	75
1	76
0	11919
1	76
0	4198
1	76
0	5309
1	4
2	72
1	4
0	702
1	76
0	789
1	76
0	353
1	76
0	183
1	76
0	1209
1	76
0	195
1	76
0	277
1	76
0	96
1	76
0	1447
1	76
0	1604
1	76
0	196
1	76
0	611
1	76
0	222
1	75
2
1	75
0	13
1	76
0	3723
1	44
2	16
3	11
4	5
3	32
4
5	11
4
5	7
6	5
7	3
6	11
5	8
6	29
5
4	2
5	2
6	8
5	7
4	5
3	22
2	32
1	2
0	11
1	17
2	56
3	3
2	17
1	3
2	6
3	20
4	14
5	13
4	22
5
4	2
5	4
4	20
3	6
4	8
3	35
2	3
1	30
0	3
1	16
2	5
3	2
4	47
5
6
7	4
6	11
7	5
6	5
5	2
4	47
3
2
1	15
0	22
1
2	12
3	63
2
1	12
0	5487
1	76
0	8
1	2
2	9
3	33
4	22
5
6	4
7	7
6	9
5	19
6	9
7	5
6	5
7	17
6
5	4
4	5
3	2
4	28
3	9
2	5
1	34
0	1249
1	3
2	73
1	3
0	217
1	7
2	49
3	2
4	9
5	7
6	2
5	7
4	14
5	19
6	16
5	2
4	9
3	7
2	23
1	19
0
1	6
2	28
3	32
4	10
3	3
4	3
3	28
2	4
3	6
4	5
5	17
4	2
5	11
4	23
5	12
4	6
3	5
2	8
3	11
2	6
3	5
4	21
5	2
4	9
5	8
6	14
5	22
4	10
5	11
4	11
3	3
4	5
3	31
2	15
1	21
2	4
1	37
2	35
1	5
2	14
3	22
2	25
3	15
2	14
1	47
0	39
1	34
2	25
3	4
4	13
3	31
4	3
3	25
2	4
1	11
2
3	32
2	3
3	40
2
1	14
2	21
1	8
2	6
3	3
4	26
5	7
6	5
5
6	21
7	7
6	6
5	3
4	26
3	7
2	5
3
2	18
3	3
2	7
3	16
4	22
5	9
4	15
5	4
4	10
3	7
4	9
3	22
2	8
3
4	7
5	8
4	3
5	13
6	5
5	3
6	16
7	15
8	2
7	3
6
5	7
4	11
3	4
4	17
3	16
2	9
3	5
4
3	9
4	2
5
6	16
5	34
6	8
5	5
4	3
5	7
4	2
3
2	24
3	2
4	13
5	11
4	16
3	34
2	2
1	13
0	490
1	9
2	20
3	4
4	7
5	10
6	4
7	8
8	3
9	11
8	9
7
8	19
7	4
6	5
7	2
6	10
5	2
6	2
5	8
4	3
3	21
2	3
3	7
4	5
5	5
6	4
7	4
6	14
5	11
6	23
7	3
6	12
5	4
6
5	4
4	15
5
6	13
5	16
7	7
6	10
5	9
4	14
5	6
4
3	29
1	25
2	65
3	11
2	15
1	23
2
3	21
4	5
3	13
4	4
5	12
6	21
5	9
6	3
7	3
8	6
7	10
8	8
7	4
6	12
5	6
6	14
5	13
4	3
3	16
2	13
3	13
4	4
3	24
2	5
3	30
2	13
1	33
0	7
1	8
2	27
3
4	40
3	8
2	27
1
0	126
1	30
2	46
1	21
2	9
1	4
2	49
3	14
2	13
1	4
2	24
3	21
2	5
3	26
2	24
1	4
2	6
3	16
2	2
3	6
4	10
5	9
6	25
7
8	7
7	18
6	4
7	2
6	10
5	9
4	25
3
2
1	9
2	12
3	24
4	13
5	2
6	7
7	11
8	7
7	2
8	10
7	7
6	17
5	13
4	2
3	7
2	11
1	9
0	288
1	25
2	4
3	5
4	7
5	35
4	2
6	9
7	14
6	4
5	5
4	7
3	12
