12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
6	12
8	9
7	17
6	13
5	21
4	4
3	12
1	12
0	67
1
2	35
3	7
4	2
5	4
6	11
7
8	16
7	6
8	14
9	6
10	9
9	5
10	2
9	2
8	2
9	2
8	11
7
6	15
5	7
4	14
3	6
2	14
1	6
0	62
1	8
2	5
4	10
5	24
6	3
7	3
8	4
9	6
10	17
11	4
10	5
8	10
7	24
6	3
5	3
4	4
3	6
2	13
1	4
0	78
1	17
2	2
3	4
4	7
5	9
6	2
7	6
8	8
10	6
12	5
13
14	2
15	7
14	4
15	8
17	5
16
17
16	2
17	8
18
17	2
18	7
17	2
16	6
15	8
13	3
14	3
12	5
11
10	2
9
10	10
9	4
10	4
8	4
9	5
8	2
7	35
6	11
7
6	4
7	10
6	4
7	4
6	2
5	11
4	2
5
4	6
5	3
6	2
7	12
8	12
9	2
8	5
7	7
8	7
7	6
8	13
7	2
8	5
7	3
6	2
5	5
6
7	2
8	4
7	3
8	6
10	3
9	5
10
11	8
10
11	12
10
11	14
10	8
11	2
12	5
11
10
11
10	2
12	3
13	2
12	3
13	3
11	9
10	4
12	9
13	2
14	8
15	8
16	3
17	10
16	2
15	7
14	3
12	3
11	5
10	8
11	3
10	5
8	5
7	3
8
7	2
6	7
5
4
5	7
4	3
3	7
4	18
5	6
6	7
5	13
6	3
5	5
6
7	6
6	2
8	6
9	9
8	3
9	10
10	5
9
10
11	4
10	2
11	2
12	4
13	5
14
15
16	5
15	4
16	4
15
14	5
15	3
13
14	4
15
14	4
15	8
14	3
15
16
17	5
16	3
17
18	2
17
16	6
15	2
14	4
13	4
14
13
12
11	6
12	3
11	12
12	6
11	4
12
11	4
12
13	6
12
11
10
11	2
12	3
13	2
12
11	3
12	16
11	4
12	5
11
12
13	13
12	2
11	8
10
11	3
12
11
10	9
9	2
8	3
7	6
6	8
7	12
6	2
7	4
6
5	11
4	13
3	3
2	30
1	14
0	6
1	3
2	3
23	18
24	52
23	3
22	3
0	404
2	76
0	24029
5	76
0
1	76
0	21
1	76
0	3221
1	33
2	6
3	36
4
3	8
4	25
3	6
2	36
1	9
0	23
1	76
0	289
1	16
2	60
1	16
0	19
1	29
2	15
3	40
4	21
3	15
2	32
1	8
0	60
1	73
2	3
1	44
2	19
3	10
2	7
3	4
4	36
3	19
2	4
3	13
2	4
1
2	58
1	13
2	5
1	6
2	7
3	58
2	11
1
2	6
1	69
2
1	75
0	44
1	76
0	20487
1	76
0	11645
1	76
0	670
1	76
0	522
1	23
2	53
1	23
0	223
1	76
0	907
1	76
0	11
1	50
2	26
1	50
0	2846
1	76
0	490
1	21
2	55
1	21
0	1202
1	76
0	164
1	76
0	279
1	76
0	245
1	76
0	113
1	76
0	157
1	76
0	642
1	76
0	661
1	76
0	70
1	25
2	51
1	25
0	164
1	76
0	2623
1	76
0	10985
1	76
0	1856
1	76
0	24779
1	76
0	6973
1	67
2	9
1	36
2	31
1	45
0	44
1	76
0	40
1	76
0	105
1	76
0	39
1	44
2	32
1	7
2	37
1	39
0	89
3	76
0	1948
1	76
0	3
1	76
0	119
1	6
2	3
3	73
2	3
1	67
0	61
1	76
0	25
1	55
2	21
1	55
0	22
1	49
2	13
3	13
4
3	49
2	13
1	13
0	527
1	76
0	56
2	76
0	354
1	76
0	107
1	76
0	1920
1	76
0	4
1	76
0	161
1	76
0	16
1	76
0	15
1	76
0
1	51
2	25
1	9
2	21
3	21
2	29
1	26
0	123
1	76
0	789
1	76
0	618
1	76
0	922
1	76
0	321
1	29
2	47
1	29
0	276
1	76
0	389
1	76
0	467
1	76
0	15
1	76
0	26
1	76
0	114
1	76
0	1005
3	76
0	139
1	15
2	46
3	15
2	4
3	11
2	26
3	20
2	19
1	37
0	12
1	30
2	11
3	35
2	30
1	11
0	39
2	6
3	8
5	62
3	6
2	8
0	104
1	12
2	22
3	42
2	12
1	22
0	155
1	35
2	41
1	35
0	254
1	76
0	216
1	76
0	311
1	16
2	60
1	16
0	185
1	22
2	45
3	9
2	22
1	45
0	125
1	60
2	16
1	49
2	11
1	65
0	129
1	76
0	69
1	76
0	53
1	76
0	86
1	52
2	24
1	52
0	61
1	53
2	23
1	53
0	266
1	26
2	50
1	5
2	21
1	9
2	46
1	30
0	334
1	76
0	123
1	69
2	7
1	65
2	4
1	72
0	370
1	12
2	35
3	29
2	12
1	22
2	9
3	4
2	63
1	9
0	141
1	51
2	25
1	51
0	16
1	11
2	46
3	17
4	2
3	11
2	46
1	17
0	136
1	76
0	1164
1	76
0	29014
1	76
0	819
1	76
0	323
1	76
0	757
1	76
0	132
1	76
0	26
1	76
0	7
1	11
2	65
1	11
0	78
1	24
2	25
3	27
2	24
1	25
0	20
1	23
2	53
1	23
0	86
1	76
0	129
1	3
2	3
3	70
2	3
1	3
0	312
1	22
2	54
1	22
0	76
1	10
2	66
1	10
0	136
1	76
0	159
1	76
0	307
1	76
0	302
1	76
0	5
1	76
0	739
1	76
0	120
1	76
0	240
1	76
0	6
1	76
0	1046
1	76
0	1558
1	76
0	587
1	76
0	5099
1	76
0	4010
1	66
2	10
1	66
0	109
1	76
0	420
1	76
0	37
1	76
0	117
1
2	75
1
0	596
1	4
2	72
1	4
0	33
1	76
0	2184
1	76
0	165
1	50
2	26
1	50
0	29
1	76
0	76
2	76
0	29407
1	76
0	214
1	76
0	3131
1	76
0	8542
1	76
0	1309
1	76
0	12294
1	76
0	421
1	76
0	5
1	76
0	1413
1	76
0	1880
1	76
0	2469
1	12
2	64
1	12
0	300
1	76
0	57
1	76
0	924
1	76
0	153
1	76
0	66
1	76
0	242
1	37
2	39
1	37
0	390
1	76
0	93
1	76
0	279
1	9
2	67
1	9
0	133
1	76
0	99
1	76
0	636
1	76
0	761
1	76
0	1095
4	76
0	215
1	7
2	69
1	7
0	637
1	25
2	51
1	25
0	362
1	70
2	6
1	70
0	4
1	76
0	411
1	17
2	59
1	17
0	37
1	32
2	44
1	20
2	12
1	20
2	44
1	32
0	2621
1	7
2	69
1	7
0	453
1	76
0	9832
1	76
0	136760
1	76
0	399
1	76
0
1	57
2	19
1	57
0	96
1	76
0	82
1	76
0	26715
1	76
0	2617
1	76
0	245
1	76
0	140
1	76
0	43279
1	76
0	1776
1	76
0	832
1	76
0	773
1	55
2	21
1	39
2	16
1	60
0	25
1	43
2	33
1	43
0	125
1	41
2	35
1	35
2	6
1	52
2	18
1	58
0
1	26
2	50
1	13
2	13
1
3	62
2	8
3	2
4	4
2	70
1	2
0	61
1	46
2	51
3	25
2	30
1	21
0	15
1	12
2	60
3	4
2	12
1	16
2	18
3	26
2	32
1	18
0	59
1	26
2	25
3	25
2	15
3	5
4	6
3	5
4	18
5	2
4	40
3	5
2	11
1	18
0	62
1	76
0	31
1	19
2	57
1	5
2	14
1	20
2	42
1	6
2	6
3	22
2	48
1	4
0	45
1	65
2	11
1	36
2	29
1	47
0	70
1	55
2	16
3
4	4
3	31
4	24
3	16
2
1	35
0	36
1	61
2	15
1	21
2	40
1	19
2	17
1	3
2	5
3	3
4	48
3	12
4	8
3	5
2	3
1	43
2	17
1	20
2	39
1	37
0	215
1	18
2	43
3	15
2	11
3	7
2	43
1	26
0	181
1	76
0	140
1	57
2	19
1	29
2	28
1	30
2	18
1	58
0	198
1	76
0	60
3	76
0	696
1	76
0	2545
1	24
2	22
3	30
2	24
1	22
0	374
1	76
0	287
1	76
0	14574
1	76
0	568
1	76
0	931
1	76
0	356
1	76
0	505
1	76
0	73
1	76
0	25
1	76
0	2854
1	66
2	10
1	18
2	48
1	28
0	17649
1	76
0	181
1	76
0	635
1	76
0	99
1	24
2	52
1	24
0	830
1	73
2	3
1	73
0	141
1	76
0	13
1	22
2	54
1	22
0	359
1	76
0	226
1	76
0	308
1	76
0	107
1	76
0	4706
1	66
2	10
1	66
0	109
1	76
0	505
1	74
2	2
1	74
0	97
1	76
0	231
1	76
0	63
1	38
2	38
1	38
0	28
1	76
0	1023
1	76
0	235
1	76
0	4854
1	76
0	7820
1	76
0	245
1	76
0	561
1	76
0	105
1	76
0	215
1	76
0	99
1	32
2	44
1	32
0	853
1	76
0	461
1	76
0	9590
1	76
0	102959
1	76
0	3525
1	76
0	799
1	76
0	4000
1	76
0	56
1	76
0	8
1	76
0	305
1	76
0	168
1
2	75
1
0	85
1	76
0	7
1	76
0	11
1	53
2	23
1	53
0	43
1
2	75
1
0	17
1	23
2	12
3	41
2	23
1	12
0	151
1	6
2	43
3	27
2	6
1	43
0	157
1	76
0	22
1	76
0	140
2	76
0	1131
1	16
2	60
1	3
2	5
3	4
4	4
3	63
2	5
1	4
0	103
1	44
2	32
1	44
0	78
1	40
2	9
3	11
4	16
3	20
4	16
5	3
6
5	9
4	11
3	36
2	16
1	3
0	68
1	13
4	63
3	13
0	1019
1	76
0	2245
1	76
0	11766
1	76
0	8
1	76
0	46616
1	76
0	12483
1	76
0	22352
1	53
2	23
1	21
2	32
1	44
0	162
1	76
0	90
1	76
0	1028
1	76
0	1638
1	76
0	3814
1	76
0	6040
1	76
0	263
1
2	75
1
0	270
1	76
0	3097
1	76
0	10502
1	76
0	5277
1	76
0	448
1	76
0	3378
1	44
2	14
3	18
2	44
1	14
0	193
1	35
2	41
1	35
0	393
1	51
2	2
3	23
2
3	29
4	21
3	2
2	24
1	29
0	101
1	76
0	22
1	76
0	471
1	29
2	47
1	29
0	133
1	76
0	7114
1	76
0	74
1	19
2	27
3	23
4	7
3	19
2	27
1	23
0	52
1	76
0	133
1	76
0	6074
1	41
2	35
1	41
0	603
1	41
2	8
3	27
2	41
1	8
0	1912
1	76
0	699
1	76
0	81
1	76
0	108
1	46
2	30
1	46
0	158
1	76
0	6508
1	76
0	3666
1	76
0	892
1	76
0	35840
1	76
0	36398
1	76
0	19620
1	76
0	421
1	19
2	50
3	7
2	19
1	49
2
1	75
0	142
1	10
2	20
3	46
2	10
1	20
0	473
1	76
0	270
1	76
0	15
1	76
0	62
1	76
0	12
1	73
2	3
1	73
0	1702
1	76
0	1122
1	76
0	283
1	76
0	649
1	76
0	172
1	74
2	2
1	59
2	15
1	61
0	30156
1	76
0	8582
1	76
0	53
1	76
0	10882
1	76
0	248
1	76
0	181
1	76
0	337
1	76
0	1521
1	76
0	797
1	76
0	2439
1	76
0	583
1	76
0	203
1	76
0	5308
1	76
0	226
1	76
0	255
1	76
0	4637
1	76
0	1650
1	76
0	6436
1	76
0	1202
1	76
0	40728
1	76
0	282
1	76
0	1091
1	76
0	209
1	50
2	26
1	50
0	588
1	76
0	46
1	76
0	57
1	32
2	13
3	31
2	32
1	13
0	226
1	76
0	301
1	76
0	335
1	48
2	28
1	48
0	145
1	76
0	218
1	76
0	25
1	27
2	49
1	27
0	1234
1	76
0	276
1	76
0	75
1	76
0	350
1	76
0	448
1	76
0	167
1	4
2	72
1	4
0	61907
1	76
0	450
1	76
0	8194
2	76
0	2789
1	36
2	17
3	23
2	26
3	10
2	17
1	49
0	790
1	57
2	19
1	57
0	11780
1	76
0	810
1	76
0	516
1	65
2	11
1	65
0	1752
1	76
0	13185
1	76
0	911
1	76
0	214
1	76
0	61
1	76
0	224
1	76
0	260
1	76
0	653
1	76
0	535
1	76
0	260
1	76
0	67
1	76
0	301
1	76
0	326
1	76
0	347
1	76
0	3180
1	76
0	53
1	53
0	667
1	76
0	4352
1	76
0	17099
1	42
2	34
1	32
2	7
3	3
2	66
1	7
0	11
1	76
0	89
1	76
0	529
1	3
2	34
3	39
2	3
1	32
2	2
1	74
0	153
1	14
2	62
1	14
0	6
1	76
0	47
3	76
0	909
1	76
0	159
1	76
0	210
1	76
0	153
1	34
2	42
1	19
2	15
1	61
0	395
1	76
0	1355
1	76
0	13558
1	76
0	196
1	76
0	26
1	76
0	1106
1	76
0	645
1	76
0	481
1	44
2	32
1	44
0	161
1	76
0	665
1	76
0	191
1	76
0	224
1	76
0	191
1	76
0	509
1	32
2	44
1	32
0	944
1	76
0	5799
1	76
0	243
1	76
0	416
1	76
0	27766
1	76
0	67236
1	76
0
1	76
0	184
1	76
0	7280
1	25
2	51
1	7
2	14
3	4
2	29
3	29
2	14
1	33
0	98
1	61
2	15
1	7
2	54
1	22
0	156
1	76
0	70
1	76
0	446
1	76
0	35
1	31
2	45
1	28
2	3
1	18
2	7
3	48
2	8
3	13
2	7
1	33
2	14
3	9
2	40
3	13
2	14
1	44
2	5
1	71
0	7
1	20
2	56
1	10
2	10
1	7
2	59
1	17
0	32
1	54
2	22
1	54
0	47
1	65
2	11
1	62
2	3
1	32
2	13
3	28
2	35
1	13
0	241
1	76
0	2
1	41
2	35
1	41
0	24
1	55
2	21
1	15
2	40
1	36
0	25
1	17
2	59
1	17
0	15
1	14
2	62
1	14
0	246
1	76
0	3
1	18
2	58
1	18
0	39
1	76
0	52
1	3
2	28
3	45
2	3
1	28
0	109
1	45
2	31
1	45
0	21
1	76
0	54
1	76
0	11815
1	76
0	555
1	76
0	263
1	76
0	34
1	76
0	35
1	76
0	24812
1	76
0	7
1	76
0	2
1	76
0	80
1	76
0	438
1	44
2	32
1	44
0	3323
1	76
0	20832
1	5
2	43
3	19
4	9
3	5
2	43
1	19
0	411
1	76
0	818
1	76
0	709
1	76
0	30666
1	76
0	3730
1	76
0	409
1	76
0	17
1	76
0	94
1	76
0	123
1	76
0	188
1	76
0	22
1	76
0	33531
2	76
0	310
1	36
2	40
1	36
0	17
1	65
2	11
1	17
2	45
3	3
2	28
1	40
2	5
1	37
2	34
1	42
0	78
1	76
0	437
1	76
0	122
1	76
0	12872
1	76
0	11885
1	76
0	11909
1	76
0	479
1	76
0	753
1	76
0	8014
1	76
0	13581
1	76
0	2801
1	76
0	378
1	76
0	554
1	76
0	380
1	37
2	39
1	37
0	1053
1	76
0	83
1	76
0	158
1	51
2	25
1	51
0	87
1	76
0	49
1	76
0	3
1	76
0	11055
1	76
0	233
1	4
2	24
3	48
2	4
1	24
0	1169
1	61
2	15
1	61
0	57
1	76
0	886
1	73
2	3
1	73
0	1688
1	76
0	1431
1	76
0	32365
1	76
0	12175
1	76
0	2613
1	76
0	8584
1	76
0	2562
1	76
0	3983
1	76
0	1206
1	76
0	48
1	76
0	5977
1	20
2	56
1	20
0	509
1	76
0	429
1	76
0	114
1	65
2	11
1	65
0	162
1	76
0	24599
1	76
0	2374
1	64
2	12
1
2	63
1	13
0	346
1	76
0	289
1	76
0	258
1	19
2	57
1	19
0	270
1	76
0	55
1	76
0	494
1	66
2	10
1	66
0	18701
1	76
0	234
1	76
0	114
1	17
2	59
1	17
0	41
1	37
2	39
1	15
2	22
1	9
2	45
1	31
0	2740
1	76
0	87
1	76
0	150
1	76
0	275
1	76
0	2835
1	76
0	1344
1	76
0	424
1	76
0	22100
1	10
2	7
3	36
4	23
3	10
2	7
1	36
0	4101
1	76
0	6579
1	15
2	20
3	28
4	13
3	8
4	7
3	20
2	28
1	21
0	190
1	26
2	24
3	19
4	6
5
4	26
3	24
2	19
1	6
0	427
1	76
0	24
1	21
2	8
3	5
4	42
3	21
2	8
1	5
0	109
1	76
0	520
1	76
0	115
1	76
0	64
1	76
0	302
1	76
0	161
1	76
0	46
1	32
2	44
1	8
2	6
3	18
2	52
1	6
0	27
1	36
2	35
3	5
2	13
3	23
2	20
3	15
2	16
3	2
2	43
1	5
2	26
1	9
2	41
1	35
0	3
1	76
0	18
1	76
0	133
1	76
0	101
1	76
0	11788
1	76
0	2151
1	76
0	200
1	76
0	339
1	76
0
1	76
0	11
1	76
0	406
1	63
2	13
1	63
0	6601
1	68
2	8
1	68
0	165
1	76
0	187
1	76
0	9087
1	76
0	313
1	76
0	147
1	76
0	3610
1	76
0	731
1	76
0	120
1	76
0	1931
1	76
0	6899
2	76
0	161
1	76
0	274
1	76
0	377
1	76
0	2
1	76
0	964
1	13
2	63
1	13
0	131
1	33
2	43
1	33
0	5
1	76
0	2601
4	76
0	50
1	15
2	5
3	56
2	15
1	5
0	120
1	44
2	18
3	6
4	8
3	35
4	9
3	18
2	6
1	43
0	42
1	2
2	39
3
4	17
5	17
4	2
3	39
2
1	10
2	5
3	2
2	69
1	5
0	7
1	49
2	11
3	7
4	9
3	4
4	28
5	17
4	11
3	3
4	4
3	4
4	9
3	10
4	6
5
6	11
5	31
4	3
5	5
4	17
5	2
4	6
3
2	15
3	30
2	22
1	24
0	59
1	37
2	3
3	36
2	5
3	5
4	30
3	34
4	5
5	7
4	9
5	18
4	12
5	25
4	3
5	2
4	16
3	4
4	26
3	27
4
3	4
2	10
3	6
4	2
3
4	29
5	18
6	5
5	15
4	6
3	3
2	29
1	5
2	13
1	41
2	22
1	54
0	9370
1	23
2	53
1	8
2	15
1	11
2	12
3	38
2	26
1	12
0	821
1	76
0	386
1	76
0	150
1	31
2	45
1	9
2	3
3	19
2	16
3	7
4	10
5	3
6	18
5	3
4
5	14
6
7	19
6	5
7	2
6	2
7	8
6	3
5	14
6	8
5	13
6
5
4	12
5	12
4	3
5
4	25
3
4	3
5	17
4	14
3	6
4	2
5	7
4	13
5	3
6	11
5	3
4	25
5	12
4	2
3
4	19
3
4	2
3	39
2	15
1	19
2
1	10
3	15
4	19
5	31
4	11
2	15
1	19
0	89
1	43
2	2
3	31
2	11
3	30
4	2
3	2
2	22
3	10
4	10
3	14
4	3
5	13
4	26
3	10
2	24
1	3
0	48
1	5
2	7
3	45
4	19
3	5
2	7
1	45
0	12574
1	23
2	14
3	3
4	30
5	6
4	18
5
6	4
5	14
4	3
3	30
2	24
1
0	1053
1	6
2	25
3	2
4	8
5	6
6	6
7	2
8	11
9	10
8	6
7	25
6	2
5	8
4	6
3	6
2	2
1	11
0	116
1	76
0	1849
1	30
2	46
1	30
0	318
1	60
2	12
3	4
2	60
1	12
0	153
1	55
2	30
3	46
2	21
1	9
0	807
1	76
0	189
3	76
0	1437
1	76
0	97
2	76
0	244
1	65
2	11
1	60
2	5
1	4
2	67
1	9
0	5
1	35
2	41
1	27
2	6
3	2
2	68
1	6
0	63
1	76
0	389
1	76
0	13
1	76
0	7
1	76
0	526
1	76
0	241
1	76
0	667
1	76
0	556
1	76
0	100
1	76
0	246
1	76
0	357
1	76
0	19
1	53
2	23
1	53
0	321
1	76
0	231
1	76
0	77
1	67
2	9
1	67
0	485
1	32
2	44
1	32
0	96
1	76
0	16723
1	76
0	656
1	76
0	337
1	76
0	278
1	76
0	589
1	13
2	47
4	16
3	13
2
3	46
1	14
2	16
1	10
2	21
3	29
2	26
1	13
2	8
1	3
2	65
1	11
0	92
1	49
2	27
1	49
0	28
1	76
0
1	76
0	2129
1	76
0	846
1	20
2	56
1	20
0	62
1	76
0	15
1	76
0	4
1	47
2	29
1	29
2	18
1	30
2	18
3	10
2	48
1	18
0	31
1	76
0	4781
1	76
0	2064
1	76
0	1377
1	36
2	40
1	36
0	7
1	67
2	9
1	67
0	173
1	76
0	580
1	76
0	787
1	16
2	37
3	17
4	6
3	16
2	37
1	17
0	183
1	6
2	70
1	6
0	45
1	7
2	69
1	7
0	1616
1	21
2	55
1	21
0	256
1	76
0	97
1	75
0	140
1	67
2	9
1	67
0	4791
1	76
0	2386
1
2	32
3	44
2	19
3	13
2	2
3	41
2	20
1	15
0	100
3	76
0	690
1	76
0	150
1	76
0	1445
1	76
0	135
1	6
2	70
1	6
0	1182
2	76
0	727
1	76
0	4754
1	76
0	2973
1	75
2
1	75
0	30
1	76
0	5
1	15
2	17
3	44
2	15
1	17
0	339
1	76
0	51
1	76
0	119
1	22
2	54
1	22
0	330
1	76
0	385
1	76
0	315
1	42
2	34
1	42
0	142
1	76
0	6233
1	29
2	6
3	41
2	6
3	23
2	6
1	47
0	105
1	36
2	40
1	36
0	41
1	76
0	85
1	11
2	65
1
2	10
1	66
0	139
1	8
2	68
1	8
0	182
3	76
0	7406
1	76
0	250
1	76
0	904
1	76
0	463
1	76
0	4270
1	76
0	145
1	76
0	212
1	76
0	80
1	76
0	252
1	76
0	828
1	76
0	1067
1	43
2	33
1	43
0	55
1	76
0	21
1	76
0	209
1	76
0	1094
1	76
0	319
1	76
0	394
1	76
0	615
1	76
0	93
1	76
0	566
1	76
0	1062
1	76
0	530
1	76
0	327
1	76
0	1169
1	76
0	137
1	76
0	351
1	76
0	460
1	10
2	66
1	10
0	334
1	76
0	52
1	73
2	3
1	73
0	35
4	53
5	23
1	53
0	88
1	2
2	16
3	58
2	2
1	16
0	1591
1	28
2	40
3	8
2	28
1	40
0	127
1	3
3	47
4	26
3	3
1	30
2	17
1	9
2	50
1	26
0	5106
1	76
0	222
1	8
2	23
3	45
2	8
1	14
2	9
1	30
2	11
3	26
2	39
1	11
0	8488
1	76
0	70
1	76
0	5576
1	76
0	11761
1	76
0	1650
1	76
0	8013
1	76
0	26562
1	76
0	27566
1	76
0	29
1	49
2	27
1	34
2	15
1	33
2	28
1	17
2	31
1	32
2	13
1	63
0	2103
1	76
0	96
1	6
2	9
3	61
2	6
1	9
0	32579
1	76
0	144
1	76
0	349
1	76
0	777
1	76
0	29
1	19
2	57
1	19
0	116
1	76
0	159
1	66
2	10
1	66
0	198
1	13
2	18
3	45
2	13
1	18
0	14
1	54
2	22
1	54
0	406
1	2
2	16
3	58
2	2
1	16
0	693
1	53
2	23
1	53
0	23
1	76
0	9
1	38
2	38
1	6
2	12
3	20
2	44
1	12
0	1495
1	76
0	15
1	6
2
3	69
2	6
1
0	926
1	76
0	188
1	51
2	25
1	51
0	221
1	76
0	129
1	76
0	510
1	76
0	268
1	76
0	86
1	25
2	51
1	25
0	130
1	76
0	17959
1	76
0	6660
1	36
2	40
1	36
0	657
1	76
0	4620
1	76
0	10876
1	76
0	55811
1	76
0	177125
1	3
2	73
1	3
0	337
1	18
2	8
3	7
4	43
3	14
4	4
3	8
2	7
1	32
2	13
3	12
4	51
3	13
2	12
0	172
1	3
6	73
5	3
0	35515
1	8
2	68
1	8
0	495
1	76
0	424
1	76
0	130350
1	76
0	96429
1	76
0	40
1	7
2	13
3	56
2	7
1	13
0	44
1	76
0	127
1	76
0	129
1	76
0	35
1	76
0	88
1	76
0	20611
1	76
0	5176
1	76
0	1382
1	76
0	31
1	76
0	520
1	76
0	278
1	76
0	527
1
2	75
1
0	451
1	76
0	66
1	76
0	74
1	76
0	134
1	76
0	13823
1	76
0	4363
1	76
0	16797
1	76
0	666
1	76
0	76
1	76
0	245
1	76
0	71
1	76
0	3783
1	76
0	825
1	76
0	26355
1	76
0	116
1	76
0	2941
1	76
0	14720
1	76
0	16
1	11
2	65
1	11
0	693
1	76
0	605
1	76
0	616
1	76
0	16524
1	76
0	29941
1	28
2	48
1	28
0	46
1	76
0	126925
1	76
0	24016
1	76
0	903
1	76
0	3802
1	76
0	1863
1	76
0	4136
1	76
0	851
1	76
0	22979
1	76
0	18511
1	76
0	5338
1	76
0	17166
1	76
0	48
1	43
2	33
1	43
0	24
1	61
2	15
1	25
2	36
1	40
0	312
1	76
0	189
1	76
0	620
1	76
0	920
1	76
0	1259
1	76
0	19936
1	76
0	12072
1	76
0	570
1	76
0	2783
1	76
0	298
1	61
2	15
1	22
2	39
1	37
0	8127
1	76
0	343
1	76
0	133
1	76
0	1179
1	13
2	18
3	45
2	13
1	18
0	7010
1	76
0	149
1	76
0	1902
1	76
0	4155
1	76
0	47
1	76
0	326
1	76
0	42
1	76
0	24254
1	76
0	5446
1	76
0	49822
1	76
0	223
1	76
0	151
1	76
0	54
1	76
0	43292
1	76
0	30931
1	41
2	35
1	41
0	98
1	23
2	53
1	23
0	5260
1	76
0	6284
1	76
0	11987
3	76
0	68
1	15
2	48
3	13
2	15
1	11
2
3	24
4	6
5	4
6	2
5	9
6	13
7	17
6
5	5
6	19
5	6
4	4
3	11
2	13
1	23
0	56
1	76
0	16
1	2
2	56
3	18
2	2
1	4
2	41
3	11
2	11
3	13
2	41
1	2
2	9
3	11
2	56
1	9
0	19
1	76
0	648
1	10
2	10
3	43
4	13
3	10
2	10
1	43
0	64
1	19
2	13
3	44
2	6
3	13
2	13
1	50
0	28088
1	76
0	6331
1	76
0	12067
1	76
0	6176
1	76
0	73969
2	76
0	590
1	76
0	8320
1	76
0	65
1	76
0	17254
1	76
0	5275
1	76
0	3730
1	76
0	192
1	76
0	43
1	54
0	1311
1	76
0	393
1	66
2	10
1	66
0	641
1	76
0	3563
1	76
0	41
1	19
2	57
1	19
0	67
1	76
0	226
1
2	75
1
0	247
1	76
0	831
1	76
0	125
1	76
0	615
1	76
0	27
1	3
2	6
3
4	29
5	6
6	31
5	3
4	6
3
2	29
1	6
0	2068
1	34
2	3
3	20
4	4
5	7
6	8
5	34
4	3
3	11
4	9
3	4
2	43
3	17
4	3
3	20
2	36
1	17
0	99
1	16
2	49
3	11
2	16
1	49
0	142
5	41
6	35
0	59438
1	76
0	4159
1	10
2	66
1	10
0	35623
1	76
0	1576
1	76
0	2743
1	76
0	396
1	76
0	50
1	76
0	219
2	76
0	15043
1	76
0	2877
1	76
0	922
1	76
0	23
1	76
0	55
1	67
2	9
1	67
0	125
1	18
2	58
1	18
0	33
1	76
0	36
1	57
2	19
1	57
0	6
1	47
2	14
3	15
2	47
1	14
0	75
1	16
2	10
3	50
2	16
1	10
0	103
1	20
2	11
3	45
2	20
1	11
0	168
1	57
2	19
1	39
2	18
1	55
2	3
1	21
2	19
3	33
2	4
3	20
2	19
1	37
0	38
1	3
2	3
3	18
4	17
5	35
4	3
3	3
2	18
1	17
0	4
1	18
2	58
1	18
0	3893
1	76
0	48
1	60
2	16
1	60
0	48
1	27
2	49
1	27
0	199
1	76
0	389
1	76
0	933
1	65
2	5
3	6
2	65
1	5
0	18
1	10
2	46
3	8
4	12
3	10
2	17
1	8
2	7
3	3
4	11
3	55
2	7
1	3
0	3202
1	28
2	41
3	7
2	28
1	41
0	2383
1	76
0	369
1	76
0	5381
1	76
0	306
1	76
0	34
1	76
0	49
1	76
0	372
2	76
0	290
1	76
0	703
1	76
0	105
1	76
0	899
1	76
0	300
1	76
0	36
1	76
0	247
1	76
0	638
1	76
0	322
1	76
0	193
1
2	75
1
0	4676
1	76
0	710
1	76
0	1460
1	76
0	337
1	76
0	6
1	76
0	143
1	23
2	7
3	46
2	23
1	7
0	46
1	43
2	33
1	43
0	51
3	76
0	5841
1	76
0	11872
1	76
0	10935
1	76
0	7
1	76
0	114
1	76
0	62
1	76
0	188
1	76
0	52
1	76
0	307
1	76
0	2760
1	76
0	776
1	76
0	337
1	39
2	37
1	22
2	17
1	59
0	388
1	76
0	372
1	76
0	70
3	76
0	54
1	47
2	29
1	27
2	20
1	13
2	43
1	33
0	118
1	76
0	11
1	76
0	16
1	10
2	48
3	10
4	8
3	10
2	35
3	13
2	10
1	53
0	38
1	28
2	8
3	33
4	14
5	21
4	8
3	33
2	7
1	7
0	279
1	40
2	36
1	40
0	142
1	26
2	16
3	34
2
3	14
4	11
3	16
2	35
1	14
0	130
1	29
2	38
3	9
2	29
1	38
0	18
1	19
2	57
1	19
0	68
1	76
0	25
1	12
2	64
1	4
2	8
1	12
2	52
3	2
4	2
3	16
4	3
5
4	25
5	26
6
5	2
4	18
3	3
2	26
1	26
0	11
1	3
2	35
3	38
2	3
1	35
0	41
1	76
0	198
1	5
2	71
1	5
0	67
1	76
0	202
1	8
2
3	31
4	36
3	8
2
1	31
0	35
1	7
2	69
1	7
0	12
1	27
2	49
1	17
2	10
1	66
0	130
1	5
2	55
1	5
2	16
1	20
2	40
1	36
0	992
1	10
2	13
3	31
4	22
3	10
2	13
1	31
0	27384
1	75
2
1	75
0	3
1	76
0	10
1	76
