12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
0	15
1	53
2	23
1	53
0	168
1	67
2	9
1	11
2	25
3	31
2	20
1	25
0	64
1	19
2	57
1	19
0	37
1	41
2	35
1	41
0	237
1	5
2	71
1	5
0	11
1	152
0	46
1	76
0	54
1	76
0	1468
1	21
2	55
1	21
0	16
1	76
0	34
1	18
2	36
3	22
2	18
1	14
2	22
1	3
2
3	50
2	8
3	17
2
1	58
0	55
1	46
2	30
1	73
2	49
1	27
0	58
1	12
2	64
1	12
0	59
1	76
0	180
1	42
2	34
1	42
0	51
1	46
2	30
1	35
2	11
1	24
2	41
1	35
0	728
1	76
0	11725
1	76
0	661
1	76
0	586
1	76
0	8068
1	76
0	1000
1	76
0	2330
5	76
0	90
1	21
2	17
3	21
4	17
3	2
4	4
5	15
4	17
3	21
2	19
1	80
0	76
1	6
3	3
4	7
5	2
6	58
5	6
3	3
2	7
1	2
0	61
1	39
2	37
1	11
2
3	27
2	48
1
0	19
1	76
0	258
1	17
2	59
1	17
0	2
1	21
2	55
1	13
2	8
1	68
0	118
1	33
2	43
1	22
0	46
1	76
0	40919
1	17
2	59
1	17
0	5671
1	76
0	6700
1	76
0	458
1	35
2	41
1	35
0	3889
1	76
0	1422
1	76
0	2248
1	76
0	9177
1	76
0	132
1	76
0	336
1	76
0	313
1	50
2	26
1	50
0	31
1	76
0	407
1	76
0	231
1	76
0	1948
1	76
0	4845
1	76
0	1402
1	26
2	50
1	26
0	1602
1	76
0	12045
1	2
2	74
1	2
0	433
1	76
0	75
1	76
0	902
1	76
0	506
1	76
0	292
1	76
0	165
1	76
0	6948
1	76
0	123
1	76
0	43243
1	12
0	6669
1	76
0	196
1	76
0	353
1	76
0	145
1	76
0	29
1	24
2	52
1	24
0	39332
1	76
0	3293
1	76
0	722
1	76
0	144
1	76
0	48
1	76
0	2057
1	76
0	967
1	76
0	273
1	76
0	79
1	76
0	705
1	76
0	195
1	73
2	3
1	73
0	548
1	76
0	130
1	76
0	239
1	76
0	205
1	76
0	764
1	33
2	43
1	33
0	24
1	76
0	27384
1	76
0	34926
1	76
0	183
1	76
0	181
1	76
0	33
1	18
2	58
1	18
0	79938
1	76
0	638
1	76
0	2092
1	76
0	638
1	76
0	2205
1	26
2	40
3	3
4	7
3	18
4	8
3	17
4	7
5	13
6	3
5	3
4	25
3	25
2	7
1	13
0	1817
1	15
2	18
3	10
4	20
5	3
6	10
5	15
4	15
5	3
4	10
3	14
4	6
3	3
2	40
1	23
2	4
1	10
2	40
3
4	21
3	14
2	36
3	4
2
1	71
0	1451
1	9
2
3	7
4	6
5	13
6	4
7	12
8	11
9	5
10	3
11	5
10	9
9
8
9	6
8	6
7	13
6	4
5	12
4	11
3	5
2	3
1	16
0	1501
1	76
0	335
1	76
0	1233
1	76
0	356
1	2
2	19
3	3
4	5
5	3
6	12
7	5
8	26
9
8	2
7
9	4
10	9
11	5
10	3
9	5
8	3
7	12
6	5
5	26
4	4
2	4
1	9
0	89
1	2
2	8
3	61
4	2
5	3
4	2
3	8
2	16
3	41
4	4
3	2
2	12
3	17
2
3	5
4	38
5	15
4	15
5	3
4	5
3	35
2	3
1	30
0	95
1
2	9
3	2
4	41
5
6	15
7	7
6
5
6	4
7	4
6	2
5	20
6	13
7	8
6	16
5	9
4	4
3	26
2	13
1	9
0	81
1	34
2	23
3	2
4	17
3	30
4	4
3
4	3
5	19
4	2
3	8
4	25
5	14
4	5
3	3
2	7
3	22
2	11
3	14
2	19
3	10
2	14
3	7
4	12
3	33
2	24
1	7
0	137
1	12
2	6
3
4	42
5	9
6	6
5	11
6
5	6
4
3	17
4	17
5	8
4	9
3	2
4
5	14
4	25
3	17
2	19
1
0	34
1	76
0	6
1	76
0	661
1	11
2	7
3	9
4	6
5	8
6	8
7	4
8	7
9	16
8	11
7
8	6
7	9
6	5
7
6	8
5	8
4	4
3	7
2	3
3	20
4	3
5
6
5	20
4	11
5	2
6	14
7	4
6	20
5	3
4
3	2
4	17
5	13
4	16
3	14
4	16
3	17
2	15
1	28
0	4
1	16
12	37
13	23
12	16
0	5941
1	76
0	1980
1	76
0	6047
1	76
0	3829
1	76
0	2895
1	76
0	898
1	76
0	12881
1	76
0	8912
1	76
0	199
1	76
0	330
1	76
0	511
1	52
2	24
1	52
0	1180
1	76
0	14479
1	76
0	65
1	76
0	72
1	152
0	113
1	76
0	120
1	76
0	312
1	76
0	115
1	76
0	293
1	28
2	48
1	28
0	276
1	25
2	51
1	25
0	121
1	21
2	55
1	21
0	861
1	76
0	12
1	76
0	4596
1	76
0	1163
1	76
0	2853
1	76
0	102
1	76
0	205
1	76
0	391
1	76
0	347
1	76
0	2876
1	76
0	244
1	76
0	407
1	76
0	492
1	76
0	246
1	76
0	16669
1	76
0	12199
1	76
0	132
1	76
0	291
1	76
0	47
1	76
0	261
1	76
0	161
1	76
0	131
1	76
0	136
1	32
2	44
1	29
0	144
1	75
2
1	75
0	2357
1	76
0	12328
1	76
0	247
1	56
2	20
1	34
2	22
1	41
2	13
1	63
0	390
1	76
0	166
1	76
0	240
1	70
2	6
1	70
0	213
1	36
2	40
1	36
0	3524
1	38
2	38
1	38
0	135
1	38
2	38
1	38
0	52838
1	76
0	199
1	76
0	798
1	76
0	456
1	76
0	3982
1	76
0	211
1	11
2	48
3	28
2	48
1	17
0	155
1	76
0	74
1	7
2	69
1	7
0	13
1	76
0	55
1	76
0	222
1	76
0	71
1	47
2	20
3	9
2	18
3	29
2	20
1	27
0	66
1	56
2	20
1	56
0	407
1	15
2	61
1	15
0	240
1	76
0	33
1	8
2	68
1	8
0	1949
1	76
0	14
1	23
2	12
3	41
2	23
1	12
0	8299
1	76
0	2199
1	76
0	6881
1	76
0	1038
1	76
0	103
1	76
0	997
1	76
0	4535
1	76
0	2344
1	76
0	478
1	76
0	1134
1	76
0	193
1	76
0	490
1	76
0	891
1	76
0	394
1	76
0	115
1	75
2
1	46
2	29
1	34
2	13
1	63
0	151
1	28
2	48
1	28
0	25
1	76
0	85
2	76
0	1339
1	76
0	9
1	76
0	63
1	74
2	2
1	74
0
1	76
0	46
1	76
0	99
1	76
0	184
1	30
2	46
1	24
2	6
1	70
0	68
1	16
2	18
3	12
4	30
3	15
4
3	18
2	12
1	45
0	55
1	48
2	28
1	48
0	170
1	31
2	26
3	19
2	31
1	26
0	53
1	13
2	5
3	58
2	13
1	5
0	98
1	76
0	459
1	76
0	597
1	76
0	101
1	55
2	16
3	5
2	55
1	16
0	114
1	76
0	1021
1	76
0	596
1	76
0	1146
1	76
0	6095
1	76
0	364
1	76
0	467
1	76
0	7019
1	76
0	1339
1	76
0	2722
3	56
4	20
1	56
0	71
1	68
2	8
1	60
2	8
1	68
0	51
1	13
2	43
3	7
4	13
3	13
2	4
3	34
4	5
3	7
2	30
1	34
0	7
1	16
3	18
4	42
3	16
1	18
0	545
1	8
2	17
3	51
2	8
1	17
0	31
1	76
0	1532
1	53
2	23
1	32
2	12
3	9
2	4
3	5
4	9
5	37
4	12
3	13
2	5
1	9
0	16
1	76
0	5
1	5
2	51
3	9
5	11
4	5
3	36
4	15
3	9
1	21
2	16
3	15
2	13
3	32
2	16
1	28
0
1	14
2	13
3	31
4	18
3	14
2	13
1	31
0	349
1	13
2	19
3	7
4	37
3	5
4	8
3	19
2	7
1	42
0	94
1	76
0	79471
1	58
2	18
1	58
0	49170
1	76
0	213
1	76
0	230
1	76
0	8103
1	76
0	11119
1	76
0	1403
1	76
0	703
1	41
2	35
1	11
2	30
1	46
0	209
1	76
0	86
1	76
0	249
1	76
0	99
1	76
0	283
1	76
0	2
1	76
0	61
1	76
0	335
1	76
0	378
1	76
0	108
1	76
0	1545
1	76
0	46
1	76
0	1606
2	76
0	55
1	76
0	169
1	74
2	2
1	51
2	23
1	53
0	62
1	51
2	25
1	51
0	72
1	2
2	19
3	29
4	26
3	2
2	19
1	29
0	80
1	33
2	27
3	16
2	33
1	27
0	177
1	64
2	12
1	64
0	73
1	59
2	17
1	59
0	89
1	16
2	11
3	49
2	16
1	11
0	3
1	49
2	24
3	3
2	49
1	24
0	524
1	76
0	142
1	76
0	1631
1	32
2	44
1	32
0	29
1	76
0	40
1	76
0	372
1	52
2	2
3	22
2	13
3	39
2	2
1	35
0	38
1	76
0	92
1	76
0	21933
1	76
0	872
1	76
0	25681
1	76
0	13958
1	76
0	5155
1	76
0	10526
1	76
0	16263
6	76
0	304
1	76
0	12019
1	76
0	38219
1	76
0	88
1	76
0	58
1	76
0	15
1	65
2	3
3	8
2	32
3	29
4	4
3	3
2	40
1	29
0	98
1	76
0	51
1	76
0	159
1	46
2	30
1	46
0	62
1	13
2	43
3	20
2	13
1	22
2	21
1	36
2	19
1
2	28
3	3
4	25
3	20
2	28
1	3
0	140
1	34
2	42
1	34
0	196
1	76
0	1220
1	76
0	3014
1	62
0	58
1	76
0	23
1	50
2	26
1	50
0	213
1	52
2	24
1	52
0	19
1	55
2	21
1	55
0	109
1	60
2	16
1	60
0	157
1	76
0	494
1	32
2	44
1	32
0	171
1	76
0	142
1	50
2	49
1	27
0	165
1	76
0	29
1	76
0	3
1	56
2	20
1	8
2	48
1	28
0	31
1	76
0	128
1
2
3	29
4	35
5	10
4
3
2	29
1	8
2	27
1	18
2	31
1	45
0	15
1	52
2	24
1	52
0	106
1	8
2	68
1	8
0	261
1	76
0	40
1	76
0	34
1	40
2	36
1	40
0	363
1	76
0	378
1	23
2	53
1	23
0	87
1	76
0	75
1	29
2	47
1	29
0	17
1	29
2	47
1	8
2	8
3	13
2	32
3	23
2	8
1	45
0	103
1	24
2	5
3	47
2	6
3	15
4	3
3	5
2	48
3	5
2	3
3	12
2	56
1	8
0	2
1	76
0	127
1	52
2	24
1	12
2	18
3	22
2	36
1	18
0	130
1	50
2	26
1	5
2	45
1	31
0	20
1	66
2	10
1	36
2	30
1	46
0	475
1	30
2	46
1	30
0	160
1	76
0	61
1	31
2	45
1	31
0	13
1	76
0	668
1	76
0	554
1	76
0	158
1	76
0	633
1	9
2	67
1	9
0	987
1	76
0	39658
1	76
0	4984
1	76
0	7
1	76
0	142
1	76
0	41612
1	76
0	105
1	76
0	49208
1	69
2	7
1	69
0	148
1	22
2	54
1	22
0	410
1	76
0	110
1	15
2	61
1	15
0	58
3	76
0	3186
1	76
0	2330
5	66
6	10
1	66
0	67
1	61
2	15
1	55
2	6
1	18
2
3	19
4	20
5	12
4	24
3
2	19
1	20
0	161
1	2
2	72
3	2
2	2
1	72
0	9232
1	76
0	446
1	76
0	2937
1	76
0	2426
1	76
0	4182
1	20
2	56
1	20
0
1	76
0	591
1	76
0	289
1	76
0	268
1	76
0	23519
1	76
0	10
1	76
0	16
1	76
0	7982
1	76
0	240
1	24
2	52
1	23
2
1	75
0	287
1	2
2	10
3	9
4	51
5	4
4	2
3	10
2	9
1	76
2	11
3	40
2	25
1	11
0	129
1	76
0	9641
1	76
0	1980
1	76
0	432
1	26
2	50
1	26
0	214
1	76
0	142
1	28
2	27
3	21
2	28
1	27
0	2410
1	76
0	304
1	76
0	676
1	76
0	8
1	76
0	110
1	76
0	7633
1	76
0	24273
1	76
0	157
1	76
0	2780
1	3
2	20
3	3
4	21
5	27
6	2
5	3
4	20
3	3
2	21
1	27
0	1408
1	76
0	32
1	76
0	2643
1	76
0	15
1	76
0	174
1	76
0	50
1	76
0	30
1	14
2	62
1	14
0	50
1	76
0	33
1	76
0	23
1	76
0	12
1
2	75
1
0	213
1	76
0	54
1	76
0	16
1	31
2	8
3	37
2	31
1	8
0	195
1	76
0	401
1	76
0	251
1	36
2	40
1	36
0	240
1	76
0	114
1	76
0	1672
1	76
0	122
1	39
2	37
1	39
0	223
1	76
0	9
1	28
2	48
1	28
0	449
1	76
0	28
1	76
0	70
3	76
0	1975
1	76
0	288
1	76
0	2485
1	76
0	18018
1	76
0	591
1	76
0	77
1	76
0	183
1	76
0	273
1
2	75
1
0	71
1	76
0	81
1	76
0	89
1	76
0	839
1	76
0	885
1	76
0	115
1	76
0	935
1	76
0	37008
1	76
0	344
1	76
0	5802
1	76
0	3345
1	76
0	27020
1	76
0	4
1	76
0	79
1	76
0	696
1	76
0	52
1	76
0	78
1	76
0	5
1	76
0	88
1	76
0	87
1	76
0	145
1	76
0	60
1	76
0	418
1	76
0	2244
1	46
2	30
1	46
0	782
1	76
0	909
1	76
0	27
1	76
0	318
1	76
0	45390
1	76
0	111
1	19
2	57
1	19
0	200
1	76
0	145
1	76
0	104
2	76
0	39125
1	76
0	484
1	76
0	460
1	57
2	19
1	57
0	91
1	76
0	9711
1	76
0	10428
1	76
0	4500
1	12
2	64
1	12
0	29
1	76
0	18
1	76
0
1	76
0	785
1	76
0	206
1	76
0	2521
1	76
0	21
1	76
0	391
1	76
0	54766
2	76
0	435
1	13
2	5
3	58
2	13
1	5
0	146
1	9
2	67
1	9
0	141
1	76
0	163
1	76
0
1	76
0	16
1	34
2	42
1	34
0	6
1	41
2	35
1	25
2	16
1	13
2	32
3	11
4	4
3	29
2	32
1	11
0	18
1	71
2	5
1	71
0	15
1	10
2	66
1	10
0	47
1	76
0	33
1	76
0	502
1	12
2	64
1	12
0	4
1	76
0	54
1	8
2	38
3	30
2	8
1	38
0	49
1	76
0	106
1	76
0	83
1	51
2	25
1	51
0	81
1	62
2	14
1	62
0	5380
1	76
0	7898
1	72
2	4
1	72
0	5493
1	28
2	40
3	8
2	25
3	3
2	40
1	33
0	59
1	8
2	4
3	32
4	32
3	8
2	4
1	32
0	17
1	76
0	30
1	30
2	39
3	7
2	12
3	18
2	39
1
2	18
1	58
0	66867
1	76
0	6
1	76
0	47
1	76
0	356
1	76
0	1150
1	76
0	46
1	76
0	9160
1	76
0	60
1	76
0	13
1	76
0	383
1	76
0	57
1	76
0	214
1	76
0	71
1	76
0	10065
1	76
0	41966
1	76
0	1354
1	76
0	1973
1	76
0	16652
1	76
0	1815
1	76
0	665
1	76
0	116805
4	76
0
1	4
2	64
3	8
2	4
1	8
2	2
3	41
4	11
5	2
4	15
5	5
4	2
3	41
2	7
3
4	3
3	17
2	16
3	10
4	30
3	4
4	4
5	28
4	10
3	18
4	11
3	5
2	4
1	10
2	9
3	16
4	21
3	30
2	9
1	16
0	2
1	3
2	56
3	17
2	3
1	27
2
3	3
4	25
3	47
2
1	3
0	9
1	4
2	14
3	4
4	5
5	5
6	13
7	31
6	4
5	2
6	12
5	3
6
5	5
4	18
3	8
4	29
3	15
2	11
1	21
0	449
2	76
0	11294
1	21
2	55
1	21
0	1106
1	76
0	365
1	76
0	32
1	76
0	1973
1	76
0	57
1	76
0	184
1	76
0	15
1	23
2	53
1	23
0	202
1	76
0	15
1	14
2	62
1	11
2	3
1	17
2	28
3	28
2	10
3	10
2	28
1	14
2	24
1	52
0	165
1	20
2	31
3	25
2	20
1	7
2	24
1	52
0	6
1	76
0	21127
1	76
0	12713
1	76
0	2687
1	76
0	1373
1	76
0	166
1	76
0	506
1	76
0	649
1	64
2	12
1	64
0	6
1	76
0	645
1	76
0	1515
1	76
0	7103
1	76
0	3872
1	76
0	193
1	76
0	282
1	76
0	594
1	76
0	1203
1	76
0	15603
1	76
0	10079
1	76
0	322
1	76
0	50
1	76
0	511
1	76
0	32595
1	59
2	17
1	59
0	52167
1	75
2
1	2
2	42
3	28
4	3
3	3
2	42
1	22
2	6
1	4
2	66
1	10
0	61
1	16
2	7
3	4
4	40
5	8
6
5	15
6
5	7
4	4
3	40
2	2
3	6
2	6
3	10
2	44
3	10
2
3	11
2	44
3	10
2	11
1	18
2	37
1	39
0	72
1	76
0	124
1	8
2	13
3	5
4	7
5	43
4	8
3	13
2	5
1	7
0	38
1	43
2	33
1	14
2	29
1	24
2	23
1	3
2	25
3	25
2	19
3	7
2	25
1	44
0	28
1	12
2	16
3	12
4
5	35
4	12
3	13
4	3
3	12
2
1	19
2	23
3	18
2	8
3	27
2	23
1	14
2	8
3	4
2	64
1	8
0	110
1	46
3	30
2	46
0	10911
1	76
0	74
1	76
0	79
1	76
0	216
1	76
0	237
1	8
2	31
3	37
2	8
1	24
0	30452
1	76
0	84
1	76
0	19190
1	18
2	58
1	18
0	60
1	76
0	4543
1	76
0	649
1	76
0	846
1	76
0	494
1	76
0	327
1	76
0	63
1	76
0	72
1	76
0	1183
1	76
0	11010
1	76
0	608
1	76
0	163
1	76
0	524
1	76
0	145
1	76
0	644
1	17
2	59
1	17
0	265
1	76
0	471
1	57
2	19
1	57
0	8792
1	30
2	46
1	30
0	77
1	76
0	32
1	76
0	89
1
2	75
1
0	19
1	76
0	1210
1	2
2	74
1	2
0	167
1	16
2	60
1	16
0	28
1	76
0	77
1	70
2	6
1	64
2	6
1	70
0	220
1	76
0	10
1	3
2	73
1	3
0	383
1	76
0	191
1	76
0	131
1	76
0	188
1	76
0	894
1	76
0	488
1	12
2	36
3	3
4	6
5	19
4	12
3	36
2	3
1	6
0	131
1	76
0	4
1	17
2	59
1	17
0	249
1	76
0	1450
1	76
0	113
1	13
2	63
1	13
0	3117
1	16
2	3
3	25
4	32
3	16
2	3
1	25
0	168
1	76
0	1364
1	26
2	32
3	18
2	26
1	32
0	40
1	76
0	9
1	76
0	58
1	76
0	80
1	31
2	45
1	31
0	16
1	18
2	58
1	18
0	40
1	76
0	202
1	76
0	101
1	12
2	64
1	12
0	2518
1	76
0	36
1	76
0	1102
1	66
2	10
1	38
2	28
1	48
0	98
1	76
0	399
1	2
3	74
2	2
0	15791
2	65
1	11
0	9
1	53
2	10
3	13
2	31
3	22
2	10
1	2
2	42
1	12
2	22
1	32
2	22
1	41
2	9
3	4
2	46
3	17
2	8
3
2	15
3	12
4	20
5	3
4	5
5	20
4	16
3	12
2	20
1	8
0	121
1	20
2	56
1	13
2	7
1	39
2	12
3	2
4	11
5	5
4	12
5	34
4	12
3	2
2	7
3	21
2	55
1	4
0	431
1	76
0	173
1	73
2	3
1	3
2	19
3	51
2	6
1	19
0	12
1	76
0	44
1	76
0	87
1	76
0	227
1	76
0	102
1	76
0	170
1	76
0	50
1	76
0	209
1	69
2	7
1	69
0	1397
1	76
0	56
1	76
0	7
1	76
0	596
1	76
0	278
1	76
0	12095
1	76
0	1035
1	76
0	512
1	76
0	412
1	76
0	64
1	76
0	79064
1	5
2	71
1	5
0	331
1	59
2	17
1	59
0	212
1	118
2	34
1	33
2	8
3
2	67
1	8
0	332
1	76
0	332
1	30
2	46
1	30
0	212
1	43
2	33
1	3
2	40
1	36
0	105
1	76
0	13
1	76
0	232
1	76
0	255
1	76
0	85
1	39
2	8
3	29
2	39
1	8
0	10
1	76
0	582
3	76
0	18174
1	76
0	564
1	76
0
1	13
2	63
1	13
0	176
1	76
0	703
1	76
0	488
1	76
0	20
1	76
0	3862
1	76
0	98
1	76
0	955
1	76
0	182
1	76
0	213
1	76
0	475
1	76
0	68
1	12
2	23
3	41
2	12
1	23
0	131
1	27
2	23
3	26
2	27
1	23
0	199
1	76
0	108
1	76
0	309
1	76
0	94
1	76
0	357
1	76
0	861
1	76
0	101
1	10
2	66
1	10
0	94
1	76
0	96
1	76
0	131
2	76
0	108282
1	76
0	5
1	76
0	8527
1	76
0	8392
1	76
0	10
1	76
0	30419
1	76
0	43
1	28
2	48
1	28
0	1320
1	33
2	37
3	6
2	33
1	24
2	13
1	55
2	8
1	22
2	46
1	22
2	8
1	16
2	2
3	12
4	38
3	24
2	2
1	12
0	4392
1	34
2	5
3	6
4	31
3	34
2	5
1	6
0	76
1	11
2	65
1	11
0	32
1	27
2	2
3	47
2	27
1	2
0	269
1	4
2	57
3	15
2	4
1	30
2	27
1	49
0	542
1	2
2	19
3	55
2	2
1	19
0	141
1	62
2	5
3	9
2	27
3	14
4	21
3	2
4	3
3	36
2	14
1	23
0	37
1	26
2	7
3	43
2	6
3	20
2	7
1	49
0	459
1	15
2	20
3	11
4	26
5	4
4	15
3	20
2	11
1	17
2	9
1	11
2	4
3	52
2	20
1	4
0	2460
1	76
0	10
1	12
2	20
3	23
4	21
3	12
2	20
1	23
0	553
1	76
0	2703
1	9
2	20
3	47
2	9
1	20
0	51
1	12
2	64
1	12
0	6342
1	26
2	22
3	3
4	25
3	8
4	18
3	5
4	17
3	3
2	33
1	4
2	19
1	27
2	30
1	7
2	39
1	32
2	3
3	2
2	71
1	3
0	767
1	76
0	12
1	28
2	30
3	2
4	16
3	28
2	18
3	12
2	2
1	62
0	73
1	36
2	40
1	36
0	9856
1	18
2
3	54
4	3
3	15
4	3
3
2	18
3	18
4	36
3
4	21
3	18
2	18
1	19
0	15
1	66
2	10
1	9
2	2
3	55
2	19
1	2
0	5689
1	36
2	40
1	30
2	6
1	70
0	11
1	76
0	28
1	56
2	20
1	26
2	8
3	12
4	9
5
4	18
5	28
4	8
3	12
2	9
1	19
0	146
1	10
2	66
1	10
0	192
1	12
2	26
3	38
2	11
3
2	7
3	12
4	7
3	49
2	6
3	2
2	12
1	62
0	33
1	13
2	29
3	34
2	13
1	29
0	13
2	76
0	44181
1	76
0	3583
1	76
0	474
1	76
0	46
1	76
0	5
1	76
0	702
1
2	75
1
0	14
1	76
0	416
1	43
2	33
1	20
2	13
3	10
2	14
3	39
2	13
1	24
0	98
1	76
0	519
1	38
2	38
1	38
0	685
1	76
0	795
1	76
0	16
1	27
2	49
1	27
0	477
1	76
0	55
1	41
2	35
1	37
2	4
1	72
0	151
1	60
2	16
1	60
0	946
1	76
0	376
1	76
0	118
1	76
0	51
1	76
0	19
1	76
0	519
1	76
0	2316
2	63
1	13
0	160
1	4
2	24
3	48
2	4
1	24
0	31
1	7
2	69
1	7
0	20
1	36
2	40
1	36
0	140
1
2	50
3	2
4	23
3
2	8
3	22
4	12
5	8
4	2
3	32
2	22
1	12
0	2468
1	76
0	2590
1	76
0	110
1	76
0	7581
1	76
0	33
1	76
0	47
1	76
0	1314
1	14
2	16
3	46
2	14
1	16
0	563
1	30
2	33
3	11
4	2
3	63
2	11
1	32
0	1104
1	76
0	141
1	76
0	128
1	35
2	41
1	35
0	8
1	76
0	293
1	28
2	42
3	6
2
3	27
2	26
1	16
0	58
1	7
2	69
1	83
0	59
1	71
2	5
1	4
2	37
3	23
4	7
3	9
2	37
1	23
0	143
1	6
2	70
1	6
0	27
1	76
0	30
1	76
0	182
1	76
0
1	76
0
1	67
2	9
1
2	66
1	10
0	96
2	76
0	204
1	61
2	12
3	3
4	61
3	12
2	3
0	18
1	76
0	74
1	76
0	194
1	76
0	13
1	76
0	114
1	16
2	32
3	28
2	16
1	32
0	107
1	47
2	29
1
2	46
1	30
0	114
1	50
2	26
1	50
0	165
1	6
2	70
1	6
0	14
1	76
0	97
1	76
0	7
1	4
2	72
1	4
0	428
1	71
0	57
1	76
0	325
1	76
0	68
1	76
0	4
1	76
0	183
1	76
0	52093
1	76
0	227
1	76
0	7
1	76
0	696
1	76
0	8979
1	76
0	3330
1	76
0	95
1	76
0	4584
1	76
0	9106
1	76
0	73217
1	76
0	3281
1	76
0	15779
1	76
0	2927
2	76
0	32369
5	76
0	156
1	76
0	65
1	76
0	10
1	24
2	52
1	4
2	20
1	13
2	43
1	5
2	28
1	48
0	844
1	58
2	18
1	58
0	1875
1	46
2	30
1	46
0	83
1	71
2	5
1	71
0	96
1	27
2	49
1	27
0	24
2	76
0	141
1	20
2	56
1	20
0	27
1	15
2	17
3	44
2	15
1	17
0	10
1	4
2	17
1	6
2	49
1	27
0	170
1	76
0	216
1	76
0	12
1	25
2	27
3	24
2	25
1	27
0	65
1
2	75
1
0	80
1	13
2	21
4	10
5	32
4	13
3	12
4	9
2	9
3
2	49
3	8
2	18
1	50
0	9242
1	3
2	73
1	3
0	18
1	76
0	93
1	76
0	25249
1	76
0	15003
1	76
0	1910
1	76
0	13926
1	76
0	1772
1	76
0	1312
1	76
0	2685
1	76
0	4882
1	76
0	3880
1	76
0	1884
1	76
0	61
1	76
0	187
1	76
0	374
1	76
0	175
1	76
0	367
1	76
0	598
1	76
0	271
1	76
0	210
1	76
0	273
1	76
0	112
1	76
0	559
1	76
0	122
1	30
2	46
1	30
0	7795
1	76
0	82
1	47
2	29
1	47
0	113
1	13
2	63
1	13
0	103
1	55
2	8
3	13
2	22
3	10
4	23
3	8
2	34
3
2	10
1	65
0	9
1	76
0	36
1	13
2	42
3	21
2	13
1	42
0	72
1	76
0	372
1	72
2	4
1	72
0	154
1	76
0	48
1	54
2	10
3	12
2	13
3	40
4
3	10
2	25
1	40
0	136
1	76
0	41
1	76
0	67
1	11
2	65
1	11
0	113
1	76
0
1	76
0	15
1	43
2	32
3
2	43
1	32
0	40
1	11
2	65
1	11
0	153
1	41
2	35
1	41
0	20
1	76
0	55
1	35
2	41
1	35
0	193
1	76
0	52
1	19
2	10
3	47
2	19
1	10
0	161
1	76
0	92
1	48
2	18
3	10
2	48
1	18
0	381
1	76
0	227
1	4
2	72
1	4
0	244
1	45
2	31
1	35
2	10
1	66
0	240
1	76
0	32
1	62
3	14
2	24
3	38
1	31
2	7
1	69
0	19
1	24
2	52
1	24
0	41
1	152
0	225
1	29
2	47
1	15
2	33
3	43
2	14
1
2	18
1	23
2	35
1	41
0	318
1	76
0	3470
1	76
0	4888
1	76
0	51
1	76
0	444
1	59
2	17
1	15
2	44
1	27
0	24
1	76
0	547
1	76
0	54
1	76
0	223
1	76
0	368
1	76
0	137
1	76
0	38
1	76
0	66
1	68
2	8
1	49
2	19
1	57
0	232
1	76
0	134
1	76
0	118
1	13
2	17
3	22
4	24
3	12
4
3	17
2	11
1	47
0	49
1	76
0	85
1	76
0	101
1	76
0	19395
1	76
0	12718
1	76
0	146
1	76
0	1553
1	76
0	84
1	53
0	1332
2	76
0	83
1	31
2	8
3	37
2	31
1	5
2	3
1	2
2	71
1	5
0	62
1	22
2	54
1	10
2	12
1	60
2	4
1	40
2	32
1	10
2	34
1	32
2	10
1	25
2	41
1	35
0	2
1	76
0	298
1	68
2	8
1	68
0	4629
1	9
2	67
1	9
0	38
1	62
2	14
1	62
0	16
1	76
0	1369
1	5
2	54
3	17
2	5
1	40
2	4
3	10
2	62
1	4
0	287
1	27
2	49
1	27
0	63
1	11
2	65
1	11
0	5102
1	3
2	73
1	3
0	4
1	25
2	51
1	25
0	141
1	76
0	6949
1	7
2	32
3	37
2	7
1	32
0	3
1	13
2	25
4	30
5	8
4	13
3	25
1	30
0	55
1	76
0	790
1	76
0	25567
1	76
0	27
1	76
0	7621
1	76
0	7494
1	76
0	1152
1	76
0	23934
1	76
0	2218
1	76
0	9285
1	76
0	5284
1	76
0	2327
1	76
0	5734
1	46
2	7
3	23
2	46
1	7
0	60
2	76
0	17363
1	76
0	14438
1	76
0	553
1	76
0	565
1	76
0	425
1	76
0	11744
3	76
0	237
1	54
2	22
1	54
0	103
1	76
0	1077
1	76
0	24651
1	76
0	16992
1	22
2	54
1	22
0	71
1	76
0	363
1	76
0	1396
1	76
0	4600
1	76
0	824
1	53
2	23
1	53
0	1046
1	76
0	213
1	44
2	24
1	52
0	2097
1	76
0	616
1	59
2	17
1	59
0	228
1	76
0	2912
1	76
0	641
1	76
0	297
1	76
0	70
1	76
0	36777
1	23
2	53
1	23
0	14999
1	76
0	113
1	76
0
1	3
2	73
1	3
0	306
1	76
0	58
1	6
2	70
1	6
0
1	56
2	8
3	6
4	6
3	22
4	34
3	8
2	6
1	28
0	109
1	28
2	2
4	28
5	18
4	11
5	17
4	2
2	28
1	29
0	29
1	55
2	76
1	21
0	37
1	46
2	28
3	2
2	7
3	36
4	3
3	28
2	9
1	36
0	33
1	76
0	11
