12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
1	3
2	21
3	13
2	13
3	29
2	21
1	26
0	62
1	67
2	9
1	67
0	29
1	45
2	60
3	16
2	31
1	29
0	4
1	76
0	43
1
2	13
3	28
4	14
5	20
4
3	11
4	2
3	13
4	15
3	14
2	32
1	15
0	129
1	76
0	989
1	76
0	37
1	76
0	4472
1	76
0	1469
1	76
0	1507
1	76
0	5740
1	76
0	8105
1	76
0	42
1	47
2	29
1	47
0	9
1	76
0	138
1	35
2	41
1	35
0	4
1	59
2	17
1	38
2	12
3	9
2	55
1	12
0	385
1	5
2	71
1	5
0	153
1	28
2	48
1	28
0	63
1	56
2	20
1	17
2	39
1	37
0	26
1	76
0	54
1	2
2	5
3	5
5	11
6	32
7	9
8	12
7	2
6	5
5	5
3	7
4	4
3	3
4	29
3	9
2	7
3	24
2	7
1	45
0	175
1	76
0	3
1	11
2	65
1	11
0	23
1	3
2	73
1	3
0	277
1	12
2	3
3	57
4	4
3	2
4	10
3	3
2	25
3	32
2	6
1	8
2	16
3	2
4	12
3	46
2	16
1	2
0	207
1	76
0	90
1	76
0
1	19
2	21
3
4	7
5	18
6	10
5	19
4	21
3
2	7
1	10
2	8
1	25
2	6
3	9
4	28
3	33
2	6
1	9
0	39
1	36
2	4
3	15
4	16
5	5
4	36
3	4
2	14
3
2	16
1	29
2	30
1	46
0	50
1	76
0	106
1	18
2	47
3	11
2	18
1	47
0	42
1	76
0	88
1	7
2	47
3	22
2	7
1	47
0	105
4	76
0	6740
1	76
0	6675
1	76
0	2661
1	76
0	14273
1	76
0	227
1	76
0	94
1	76
0	18043
1	76
0	2658
1	76
0	2706
1	76
0	4916
1	76
0	10852
1	76
0	3380
1	76
0	251
1	76
0	7
1	42
2	34
1	42
0	490
1	54
2	22
1	8
2	46
1	30
0	9
1	76
0	8
1	44
2	14
3	18
2	44
1	14
0	1229
1	60
2	16
1	60
0	2327
1	76
0	6910
1	76
0	15
1	20
2	56
1	20
0	16
1	76
0	394
1	76
0	583
1	76
0	288
1	76
0	170
1	76
0	887
1	46
2	30
1	46
0	1858
1	76
0	17535
3	76
0	94
1	39
2	20
3	17
2	39
1	20
0	7
1	24
2	25
3	2
4	25
3	24
2	25
1	2
0	23
1	8
2	39
3	29
2	8
1	39
0	101
1	40
2	36
1	40
0	41227
1	76
0	491
1	76
0	288
1	76
0	15460
1	76
0	5062
1	76
0	73
1	76
0	165
1	76
0	13524
1	76
0	173
1	76
0	1209
1	76
0	378
1	62
2	14
1	62
0	19057
1	76
0	211
1	76
0	39013
1	76
0	43
1	69
2	7
1	21
2	3
3	45
2	28
1	3
0	46
1	76
0	178
1	60
2	16
1	60
0	239
1	76
0	343
1	42
2	3
3	31
2	7
3	35
2	3
1	3
2	35
1	41
0	16064
1	14
2	62
1	14
0	191
1	76
0	21400
1	4
2	14
3	58
2	4
1	14
0	220
1	10
2	66
1	10
0	26
1	76
0	101
1	76
0	309
1	76
0	78
1	76
0	12810
1	76
0	515
1	76
0	267
1	76
0	58
1	46
2	30
1	46
0	429
1	12
2	64
1	12
0	37
1	76
0	394
1	76
0	282
1	76
0	2467
4	56
3	20
0	213
1	8
2	15
3	29
4	24
3	8
2	15
1	29
0	92
1	76
0	63
1	2
2	29
3	45
2	2
1	29
0	33
1	76
0	49
1	16
2	49
3	11
2	16
1
2	48
1	28
0	3
1	76
0	133
1	7
2	34
3	23
4	12
3	7
2	34
1	23
0	142
1	21
2	28
3	27
2	21
1	28
0	47
1	76
0	169
1	43
2	26
3	7
2	32
3	8
4	3
3	26
2	39
1	8
0	243
1	46
2	22
3	8
2	5
3	11
4	30
3	22
2	3
3	10
2	11
1	26
2	29
1	47
0	51
1	37
2	31
3	8
2	37
1	8
2	23
1	11
2	42
1	34
0	238
1	41
2	35
1	19
2	22
1	54
0	41
1	76
0	28
1	76
0	2391
1	58
2	10
3	8
2	14
3	8
4
5	35
4	10
3	22
2	8
1
0	113
1	54
2	22
1	54
0	456
1	76
0	4
1	76
0	29
1	76
0	3191
1	76
0	25
1	42
2	11
3	23
2	42
1	11
0	29365
1	5
2	38
1	33
0	151
1	76
0	675
1	76
0	3283
1	13
2	46
3	17
2	13
1	27
2	19
1	29
2	28
1	48
0	599
1	76
0	1349
1	74
2	2
1	74
0	81642
1	76
0	3233
1	76
0	960
1	76
0	383
1	76
0	3668
1	76
0	1576
1	76
0	1051
1	42
2	34
1	42
0	23107
1	76
0	93
1	41
2	35
1	7
2	34
1	42
0	113
1	76
0	2012
1	76
0	52
1	76
0	431
1	13
2	63
1	13
0	120
1	38
2	38
1	38
0	83
1	76
0	17
1	76
0	1908
1	76
0	191
1	76
0	37020
1	76
0	480
1	76
0	44
1	76
0	995
1	76
0	61099
1	76
0	810
1	38
2	38
1	38
0	294
1	76
0	357
1	35
2	41
1	35
0	265
1	76
0	194
1	76
0	654
1	76
0	280
1	76
0	1427
1	76
0	8
1	76
0	3437
1	76
0	4013
1	76
0	1230
1	76
0	157
1	76
0	85
1	61
2	15
1	61
0	381
1	67
2	9
1	67
0	480
1	21
2	55
1	21
0	1158
1	76
0	540
1	32
2	5
3	39
2	10
3	22
2	5
1	49
0	163
1	76
0	100
1	76
0	71
1	76
0	110
1	76
0	760
1	76
0	580
1	44
2	24
3	8
2	44
1	24
0	611
1	59
2	17
1	59
0	305
1	76
0	577
1	76
0	701
1	64
2	12
1	64
0	72
1	65
2	11
1	65
0	855
1	76
0	473
1	152
0	86
1	76
0	290
1	76
0	123
1	76
0	938
1	76
0	69
1	76
0	121
1	76
0	16
1	16
2	2
3	58
2	16
1	2
0	197
1	76
0	528
1	76
0	68
1	76
0	433
1	76
0	8962
1	76
0	143
1	76
0	229
1	76
0	105
1	69
2	7
1	69
0	4
1	76
0	102
1	76
0	59
1	76
0	137
1	76
0	94
1	76
0	115
1	76
0	2
1	36
2	40
1	36
0	336
1	61
2	15
1	14
2	44
3	3
2	29
1	37
2	7
1	67
2	2
1	74
0	83
1	76
0	92
1	76
0	49
1	76
0	19252
1	76
0	582
1	76
0	81
1	76
0	17223
1	76
0	4599
1	76
0	8566
1	21
2	55
1	21
0	16754
1	49
2	27
1	49
0	310
1	31
2	26
3	19
2	31
1	26
0	11870
1	76
0	3577
1	76
0	812
1	76
0	109
1	76
0	629
1	76
0	236
1	76
0	199
1	76
0	349
1	76
0	92
1	76
0	9514
1	76
0	2026
1	77
0	991
1	76
0	712
1	76
0	407
1	76
0	213
1	48
2	28
1	48
0	60
3	76
0	8139
1	76
0	841
1	76
0	92
1	76
0	61
1	76
0	58
1	76
0	130
1	76
0	370
1	76
0	39320
1	76
0	429
1	76
0	263
1	76
0	20186
1	76
0	30
1	48
2	28
1	48
0	1392
1	26
2	50
1	26
0	727
1	76
0	33849
1	76
0	104
1	76
0	7688
1	76
0	1000
1	76
0	546
1	76
0	682
1	76
0	716
1	76
0	10664
1	54
2	22
1	54
0	29
1	76
0	19532
1	76
0	228
1	76
0	7210
1	76
0	7631
1	76
0	12943
1	76
0	4198
1	76
0	6
1	76
0	14507
1	76
0	153
1	76
0	895
1	76
0	74720
1	76
0	34
1	76
0	160
1	76
0	35
1	76
0	99
1	76
0	37
1	76
0	24
1	76
0	73
1	76
0	111
1	76
0	323
1	76
0	61
1	76
0	67
1	76
0	369
1	76
0	43
1	76
0	2089
1	76
0	6575
1	64
2	12
1	64
0	210
1	76
0	768
1	67
2	9
1	67
0	40
1	76
0	77582
1	76
0	2607
1	76
0	7
1	76
0	3
1	76
0	23226
1	76
0	18747
1	76
0	67
1	45
2	31
1	45
0	1515
1	76
0	309
1	76
0	1480
1	76
0	1133
1	76
0	442
1
2	8
3	67
2
1	8
0	1317
1	76
0	706
1	76
0	663
1	76
0	208
1	76
0	459
1	76
0	766
1	76
0	156
1	76
0	1228
1	76
0	640
1	72
2	4
1	72
0	6026
1	76
0	216
1	30
2	46
1	30
0	975
1	76
0	17561
1	16
2	4
3	56
2	16
1	80
0	84
1	6
2	43
3	27
2	6
1	43
0	381
1	17
2	20
3	39
2	17
1	14
2	6
1	70
0	12
1	29
3	47
2	29
0	2717
1	76
0	18031
1	76
0	1325
1	76
0	499
1	76
0	35615
3	76
0	274
1	38
2	28
3	10
2	38
1	28
0	75699
1	76
0	31989
1	76
0	62837
1	76
0	28443
1	76
0	462
1	76
0	87
1	41
2	35
1	41
0	18
1	76
0	1390
1	76
0	23976
1	76
0	8601
1	76
0	62351
1	76
0	3
1	76
0	21711
1	27
2	49
1	27
0	111
1	43
2	10
3	23
2	43
1	10
0	53
1	76
0	35
1	21
2	55
1	21
0	67
1	51
2	25
1	51
0	79
1	76
0	190
1	76
0	266
1	76
0	168
1	76
0	2266
1	27
2	49
1	27
0	111
1	43
2	10
3	23
2	43
1	10
0	53
1	76
0	35
1	21
2	55
1	21
0	67
1	51
2	25
1	51
0	79
1	76
0	190
1	76
0	266
1	76
0	168
1	76
0	25093
1	76
0	6918
1	76
0	71706
1	76
0	29446
1	76
0	108
1	76
0	14796
1	76
0	17542
1	76
0	86
1	76
0	30888
1	76
0	23910
1	76
0	8719
1	44
2	32
1	44
0	162
1	76
0	172
1	76
0	37424
1	76
0	11315
1	76
0	9964
1	76
0	385
1	53
2	23
1	53
0	1975
1	76
0	11166
1	76
0	18
1	15
2	61
1	15
0	51
1	37
2	39
1	37
0	114
1	76
0	30
1	76
0	340
1	76
0	260
1	76
0	68
1	9
2	67
1	9
0	55
1	76
0	125
1	76
0	23
1	76
0	111
1	27
2	49
1	27
0	11
1	76
0	146
1	31
2	45
1	31
0	295
1	51
2	25
1	51
0	35
1	76
0	95
1	76
0	64
1	14
2	40
3	17
4	5
3	14
2	40
1	17
0	93
1	20
2	56
1	20
0	47
1	76
0	6
1	76
0	123
1	76
0	456
1	76
0	33
1	23
2	53
1	23
0	19
1	32
2	44
1	32
0	26
1	21
2	48
3	6
4
3	12
4	9
3	12
4	36
3	6
2	4
3	9
2	21
1	46
0	62
1	36
2	40
1	36
0	27
1	13
2	23
3	3
4	37
3	13
2	13
3	10
2	3
1	63
0	37
1	27
2	16
3	19
4	14
3	27
2	16
1	19
0	228
1
2	75
1
0	23
1	76
0	20
1	76
0	58
1	76
0	21
1	4
2	72
1	4
0	503
1	73
2	3
1	149
0	511
1	76
0	5131
1	30
2	43
3	3
2	30
1	43
0	11522
1	76
0	1309
1	76
0	784
1	76
0	134
1	76
0	15108
1	76
0	26643
1	76
0	414
1	14
2	62
1	14
0	28
1	76
0	160
1	76
0	3
1	76
0	505
1	23
2	53
1	2
2	21
1	55
0	50
1	49
2	27
1	49
0	351
1	31
0	163
1	51
2	5
3	20
2	51
1	5
0	160
1	76
0	310
1	76
0	272
1	70
2	6
1	70
0	221
1	76
0	37
1	50
0	115
1	76
0	49
1	76
0	44360
1	76
0	28
1	76
0	2
1	76
0	525
1	76
0	58
1	76
0	136
1	76
0	588
1	10
2	66
1	10
0	196
1	76
0	112
1	76
0	128
1	46
2	18
3	12
2	40
3	6
2	16
3	2
2	52
1	22
0	846
1	76
0	54
1	76
0	108
1	45
2	31
1	45
0	310
1	76
0	11271
1	76
0	83
1	76
0	22073
1	76
0	29441
1	76
0	30
1	76
0	6622
1	76
0	3710
1	76
0	894
1	76
0	13311
3
4	75
1
0	80
1	5
2	71
1	5
0	41
1	76
0	74
1	9
2	67
1	9
0	126
1	38
2	27
3	11
2	38
1	27
0	104
1	76
0	3
1	76
0	76
1	76
0	26
1	76
0	111
1	76
0	313
1	76
0	112
1	62
2	14
1	60
2	2
1	74
0	207
2	47
3	29
1	2
2	45
1	31
0	191
2	76
0	251
1	76
0	233
1	76
0	899
1	76
0	2138
1	52
2	24
1	52
0	915
1	36
2	40
1	36
0	442
1	76
0	159
1	76
0	717
1	7
2	69
1	7
0	76
1	76
0	255
1	76
0	3
1	76
0	20298
1	76
0	329
1	24
2	11
3	42
4	23
3	11
2	41
1
0	38156
1	12
0	152909
2	76
0	146
1	45
2	31
1	45
0	39
1	76
0	69
1	20
2	33
3	23
2	13
3	7
2	18
3	15
2	36
1	25
0	76
1	47
2	9
3	20
2
3	46
2	9
1	21
0	140
1	14
2	15
3	36
4	11
3	14
2	15
1	29
2	7
1	7
2	62
1	14
0	43
1	23
2	16
3	37
2	23
1	16
0	68
1	54
2	9
3	13
2	9
3	45
2	9
1	22
0	25530
1	76
0	46490
1	76
0	28536
1	76
0	33561
1	76
0	4303
1	76
0	447
1	76
0	13055
1	76
0	141
1	76
0	902
1	76
0	228
1	76
0	29661
1	76
0	8782
1	76
0	4744
3	39
4	37
1	39
0	23
1	30
2	5
3	10
4	31
3	30
2	5
1	10
0	9
1	9
2	67
1	9
0	53
1	76
0	20837
1	76
0	8782
1	76
0	4744
3	39
4	37
1	39
0	23
1	30
2	5
3	10
4	31
3	30
2	5
1	10
0	9
1	9
2	67
1	9
0	53
1	76
0	16957
1	76
0	118
1	76
0	24
1	76
0	53
1	56
2	20
1	18
2	38
1	38
0	302
1	76
0	317
1	76
0	220
1	76
0	133
1	76
0	142
1	76
0	286
1	76
0	105
1	76
0	424
1	76
0	587
1	76
0	5866
1	19
2	50
3	7
2	19
1	50
0	14763
1	76
0	1234
1	76
0	553
1	76
0	39
1	76
0	896
1	76
0	314
1	76
0	201
1	55
2	76
1	15
2	6
1	53
2	17
1	59
0	65
1	15
2	11
3	11
4	39
3	15
2	11
1	11
0	49
1	76
0	236
1	12
2	64
1	12
0	15
1	76
0	41
1	76
0	8
1	76
0	59
1	14
2	62
1	14
0	176
1	57
2	19
1	2
2	55
1	20
2
1	75
0	128
1	76
0	116
1	2
2	28
3	20
4	26
3	2
2	28
1
2	19
1	57
0	102
1	76
0	185
1	76
0	120
1	47
2	15
3	14
2	47
1	15
0	23
1	76
0	89
1	23
2	53
1	23
0	18
1	76
0	100
1	55
2	21
1	55
0	617
1	25
2	51
1	25
0	2089
1	31
2	3
3	36
4	6
3	31
2	3
1	36
0	1514
1	76
0	439
1	56
2	20
1	56
0	20
1	65
2	11
1	65
0	260
1	76
0	300
1	16
2	55
3	5
2	16
1	55
0	144
2	76
0	1020
1	76
0	454
1	76
0	194
1	76
0	3245
1	76
0	81660
1	76
0	760
1	76
0	2226
1	76
0	14
1	76
0	70
1	76
0	32388
1	76
0	111
1	37
2	27
3	12
2	37
1	27
0	103
1	60
2	16
1	42
2	18
1	58
0	629
1	73
2	3
1	3
2	70
1	6
0	6
1	76
0	150
1	76
0	212
1	76
0	192
1
2	75
1
0	273
1	76
0	294
1	58
0	32
1	7
2	69
1	7
0	82
1	76
0	368
1	76
0	291
1	76
0	2704
1	76
0	197
1	48
2	28
1	48
0	767
1	3
2	73
1	3
0	44683
1	71
0	16191
1	76
0	34
1	76
0	81
1	76
0	116
1	76
0	23
1
2	4
3	4
4	67
3
2	4
1	4
0	47
1	24
2	52
1	24
0	202
1	76
0	11
1	61
2	4
3	11
2	12
3	15
2	34
1	4
0	218
1	10
2	10
3	56
2	10
1	10
0	33
3	76
0	45502
1	76
0	131
1	76
0	739
1	76
0	156
1	56
2	20
1	56
0	35967
1	76
0	730
1	61
2	15
1	61
0	929
1	76
0	343
1	34
2	42
1	34
0	5
1	16
2	60
1	16
0	293
1	27
2	13
3	29
4	7
3	23
4	3
5
4	13
3	3
4	26
3	30
2	3
1	17
0	12
1	76
0	662
1	44
2	30
3	46
2	2
3	9
4	19
3	2
2	46
1	9
0	26
1	76
0	274
1	17
2	59
1	6
2	11
1	34
2	31
1	45
0	132
1	36
2	40
1	6
2	30
1	46
0	83
1	64
2	12
1	64
0	69
1	54
2	22
1	54
0	7
1	22
2	54
1	22
0	27
1	76
0	270
1	6
2	70
1	6
0	34
1	76
0	13
1	57
2	11
3	8
2	57
1	11
0	2
1	76
0	24
1	76
0	25
4	76
0	120916
1	76
0	27
1	24
2	33
3	5
4	14
3	24
2	33
1	5
0	595
1	76
0	167
1	76
0	14
1	76
0	128
1	76
0	1432
1	52
2	24
1	52
0	17
1	76
0	442
1	76
0	8
1	76
0	112
1	15
2	61
1	15
0	2065
1	76
0	504
1	46
2	30
1	46
0	411
1	62
2	14
1	62
0	96
1	76
0	6030
1	76
0	325
1	76
0	44
1	76
0	365
1	23
2	53
1	23
0	146
1	53
2	23
1	53
0	181
1	76
0	36
1	76
0	124
2	17
3	58
4
2	17
1	5
2	53
1	23
0	275
1	76
0	71
1	31
2	45
1	16
2	15
1	61
0	3771
1	76
0	125
1	69
2	7
1	38
2	31
1	45
0	133
1	31
2	45
1	31
0	41
2	76
0	186
1	76
0	21081
1	76
0	73
1	76
0	487
1	76
0	298
1	76
0	234
1	76
0	67
1	77
0	190
1	76
0	18439
1	76
0	52
1	6
2	22
3	17
4	31
3	6
2	22
1	17
0	128
1	76
0	3450
1	76
0	59
1	64
2	12
1
2	63
1	13
0	157
1	15
2	61
1	5
2	10
1	66
0	291
1	76
0	71
1	76
0	65
1	76
0	320
1	76
0	275
1	5
2	39
3	32
2	5
1	39
0	10
1	76
0	416
1	76
0	90
1	76
0	332
1	76
0	522
1	76
0	572
1	19
2	52
3	5
2	19
1	52
0	4
1	37
2	39
1	37
0	38
1	57
2	19
1	57
0	68
1	76
0	5811
1	76
0	2898
1	76
0	2305
1	76
0	5840
1	76
0	615
1	76
0	106
1	11
2	65
1	11
0	79
1	57
2	19
1	57
0	20
1	4
2	31
3	41
2	4
1	11
2	20
1	46
2	10
1	14
2	25
3	27
2	24
1	6
2	19
1	4
2	49
3	4
2	23
1	49
0	77
1	76
0	158
1	76
0	2024
1	76
0	369
1	76
0	644
1	69
2	7
1	69
0	406
1	76
0	28748
1	76
0	303
1	76
0	13390
1	76
0	606
1	76
0	622
1	76
0	161
1	76
0	1003
1	76
0	968
1	76
0	158
1	16
3	60
2	16
0	151
1	76
0	2661
1	76
0	1394
1	53
2	16
3	7
2	53
1	16
0	8363
1	48
2	28
1	48
0	1280
1	76
0	15
1	76
0	10
1	61
2	15
1	61
0	106
1	26
2	50
1	26
0	56
1	76
0	253
1	76
0	2659
1	76
0	100
1	31
2	45
1	31
0	169
1	76
0	102
1	76
0	12
1	76
0	236
1	76
0	14739
1	76
0	9
1	76
0	559
1	76
0	662
1	76
0	1137
1	40
2	11
3	25
2	40
1	11
0	390
1	76
0	345
1	76
0	33
1	76
0	15
1	76
0	664
1	76
0	653
1	76
0	1007
1	76
0	3592
1	76
0	1247
1	76
0	95662
1	76
0	1901
1	76
0	13471
10	70
11	6
1	20
2	16
3	23
4	11
3	20
4	6
3	16
2	4
3	10
4	9
3	28
4	3
3	13
4	11
5	2
4	6
5	4
4	2
5	25
6	10
5	15
6
5	11
4	14
3	25
2	25
1	5
2	5
3	10
2	40
3	6
4	4
5	11
4	5
3
4	5
5	10
6	28
7	12
6	4
5	10
6	7
5	2
6	3
5	10
4	13
5	15
4	6
3	4
4	16
3	9
2	13
3	13
2	3
3	13
4	9
3	6
4	9
5	4
6	4
7	15
6	4
7	2
8	7
9	3
8	9
9	4
8	6
9	2
10	7
9	2
10	4
11	3
10	4
9	4
8	19
7	2
6	7
5	3
6	2
7	7
6	10
5	2
4	8
5
4	2
5	2
4	20
5
6
7	3
8	14
9	3
8	2
7
8	26
7	3
6	17
7	4
8
7
6
5	3
4	14
3	6
2	46
1	2
2	2
1	7
2	19
3	12
4	18
5	6
6	10
7	2
6	9
5	7
6	12
5	8
6
7	3
6	6
7	9
9	3
8	6
7	10
6	18
5	20
4
3	9
2	9
0	309
1	16
2	7
3	8
4	3
5	41
6
5	8
6	8
5	7
4	3
5	5
4	3
3	2
4	39
3	9
2	18
1	10
0	303
1	11
2	6
3	4
4	31
5	24
4
5	10
4	10
3	4
4	27
3	25
2	16
1	8
0	329
1	15
2	3
3	6
4	41
5	11
4	3
5
6	6
7	5
6	3
5	6
4	41
3	14
2
1	6
0	2638
1	76
0	198
1	73
2	3
1	5
2	11
3	26
4	28
5	3
4
5	7
4	11
3	26
2	5
3	23
2	4
1	31
2	15
3	3
2	28
3	14
6	16
5	7
6	8
5	23
6	7
7
6	3
7	11
4	9
5	14
4	18
5	13
4	7
3	4
2	20
1	32
0	150
1	3
2	14
3	9
4
5	9
6	36
7
8	3
7	2
8
7	13
8
7	6
8	2
9
8	6
9	3
10
11	17
12	13
13	6
12
11
12	4
11	14
10	6
11
10	2
9	2
8	5
7	2
8
7
5	17
4	13
3	8
2	24
1	12
0	156
1
2	6
3	17
4	52
3
2	6
1	17
0	12
1	3
2	28
3	13
4	32
3
4	2
3
4	16
5	11
4	7
5	3
6	3
5
6	22
7	10
6	3
5	5
6	7
7	8
8	6
9	8
8	3
7	4
6	22
5	18
4	7
3	4
2	4
1	6
0	1696
1	14
2	7
3	16
4	24
5	15
4	14
3	7
2	16
1	24
0	8438
1	2
2	18
3	12
4	35
5	9
4	2
3	30
2	13
3
4	12
5	9
4	29
3	7
4	2
5	16
4
3	11
4
3	3
4	17
5
6	24
5	2
4	18
5	2
6
7	7
6	4
5	3
6	8
7	4
8
9
8
7	32
8	4
9	3
11
12	4
11	2
10
9	14
8	2
9	6
8	4
7
6	2
7	28
8	4
7	7
5
4	4
5	32
4	22
5	6
4	8
3	8
2	19
1	6
2
3	9
4	5
5	14
4	47
3
2	9
1	5
0	87
2	15
3	17
4	14
5	4
6	24
7	2
5	15
4	15
5	2
4
5	4
6
7	3
8	3
9	2
8	4
7	12
8	8
9	3
10
9	13
10	6
11	16
10	4
9
8	3
7	3
6	18
5	6
6	2
5	3
4	2
5	12
4	5
5
4	13
3	37
4
3
4	6
3	17
2	36
3	15
2	2
1	3
2	9
3	27
4	14
5	6
4	20
3	9
2
3	26
2	3
3	11
2	3
3	6
4	10
5	17
4	5
5	24
4	14
3	6
2	10
1	22
0	8
1	37
2	9
3	30
2	4
3	8
4	2
5	7
6	3
7	13
6	2
7	7
6	6
7	28
6	8
5	2
4	7
3	3
2	15
1	2
2	11
1	65
0	14
1
2	18
3	44
4	4
5	9
4
3	8
4	6
6	4
5	7
6	17
7	4
9	7
11	9
10	4
9	6
10	2
11	10
10
11	5
9	11
8	17
7	4
5	3
6	4
3	16
4	3
3	13
2	40
1	20
0	13
1	11
2	65
1	11
0	8
1	31
2	45
1	31
0	5774
1	76
0	13737
1	76
0	366
1	74
0	52
1	15
2	61
1	15
0	42
1	76
0	95
1	76
0	101
1	72
2	4
1	72
0	177
1	39
2	37
1	15
2	24
1	52
0	51
1	76
0	40
1	76
0	4801
1	76
0	6715
1	76
0	26051
1	76
0	127
1	76
0	14371
1	76
0	92961
1	76
0	5588
1	63
2	13
1	63
0	374
1	76
0	507
1	76
0	523
1	76
0	354
1	76
0	21674
1	76
0	2736
1	38
2	20
3	4
4	14
3	13
4	25
3	20
2	4
1	27
0	239
1	76
0	164
1	76
0	44
1	76
0	5031
1	76
0	885
1	76
0	35
1	76
0	4542
1	76
0	772
1	52
2	24
1	52
0	508
1	46
2	22
3	8
2	46
1	22
0	672
1	76
0	54
1	45
2	9
3
4	21
3	5
4	13
5	27
4	9
3
2	14
3
4	11
3	13
2	27
3	6
4	18
3
2	9
3	32
4	10
3	6
2	11
3
4	16
3	32
2	27
1
0
1	19
2	57
1	19
0	37
1	76
0	12
1	76
0	88
1	76
0	16214
1	76
0	6046
1	12
2	64
1	12
0	176
1	57
2	19
1	57
0	4738
1	76
0	15902
1	76
0	1380
1	76
0	1407
1	76
0	2988
1	76
0	96
1	76
0	192
1	76
0	1455
1	76
0	1027
1	76
0	16203
1	18
2	58
1	18
0	1724
1	44
2	32
1	36
2	8
1	68
0	21
1	76
0	2459
1	76
0	1222
1	76
0	15
1	76
0	2504
1	70
2	6
1
2	69
1	7
0	3213
1	37
2	22
3	5
4	12
3	37
2	22
1	5
0	2044
1	76
0	6
1	76
0	203
1	50
2	26
1	50
0	136
1	76
0	1270
1	76
0	54
1	37
2	30
3	9
2	37
1	30
0	114
1	76
0	152
1	62
2	14
1	62
0	177
1	76
0	311
1	41
2	35
1	41
0	159
1	54
2	12
3	10
2	41
3	13
2	12
1	51
0	100
1	12
2	12
3	3
4	49
3	12
2	12
1	3
0	397
1	76
0	239
1	76
0	489
1	76
0	114
1	76
0	21
1	28
2	48
1	28
0	14
1	11
2	65
1	11
0	10
1	76
0	65
2	76
0	4156
1	76
0	4982
1	76
0	4649
1	76
0	144
1	76
0	13816
1	76
0	3460
1	33
2	43
1	33
0	5505
1	76
0	105
1	76
0	664
1	76
0	1506
1	76
0	15826
1	12
0	34040
2	76
0	105
1	41
2	35
1	41
0	405
1	65
2	11
1	12
2	2
3	18
4	33
3	23
2	2
1	18
0	9146
1	76
0	171
1	76
0	3090
1	59
2
3	16
2	14
3	13
4	32
3
2	30
1	13
0	188
1	76
0	29
1
2	75
1
0	55
1	33
2	43
1	23
2	10
1	38
2	24
3	4
2	48
1	24
0	3
1	76
0	107
1	76
0	52
1	76
0	162
1	76
0	105
1	59
2	17
1	59
0	68
1	16
2	9
3	25
4	26
3	16
2	5
3	4
2	25
1	17
2	30
1	46
0	130
1	12
2	64
1	4
2	8
1	68
0	22
1	65
2	11
1	19
2	46
1	15
2	15
1	15
2	46
1	30
0	87
1	41
2	35
1	41
0	22
1	76
0	252
1	13
2	63
1	13
0	209
1	76
0	158
1	38
2	76
1	31
2	7
1	36
2	33
1	43
0	110
1	76
0	249
1	38
2	37
1	39
0	1159
1	53
2	23
1	53
0	57
1	76
0	164
1	55
2	2
3	19
2	55
1	2
0	4473
1	20
2	49
3	7
2	20
1	29
2	20
1	56
0	36
1	76
0	133
1	76
0	81
1	35
2	18
3	23
2	35
1	18
0	48
1	12
2	47
3	17
2	6
3	6
2	16
3	30
4
3	23
2	22
1	30
0	16
1	54
2	22
1	54
0	85
1	35
2	41
1	35
0	18
1	10
2	3
3	53
4	10
3	10
2
3	2
2	31
3	22
2	21
1	33
0	157
1	28
2	48
1	28
0	173
1	13
2	63
1	13
0	698
1	13
2	63
1	13
0	296
1	76
0	181
1	76
0	40
1	19
2	57
1	2
2	17
1	22
2	13
3	16
4	8
3	39
2	13
1	16
0	95
1	36
2	40
1	36
0	118
1	76
0	95
1	7
2	69
1	7
0	20
1	76
0	25
1	76
0	117
1	21
2	4
3	51
2	18
3	3
2	4
1	30
2	39
1	37
0	152
1	52
2	24
1	52
0	130
1	29
2	47
1	29
0	14
1	76
0	5
1	76
0	444
1	76
0	978
1	76
0	239
1	17
2	59
1	17
0	409
1	76
0	347
1	76
0	53
1	152
0	148
1	9
2	4
3	63
2	9
1	4
0	71
1	76
0	48
1	76
0	117
1	8
2	24
3	44
2	8
1	24
0	113
1	76
0	41
1	37
2	39
1	14
2	23
1	6
2	4
3	43
2	18
3
2	14
1	31
2	4
3	26
2	46
1	4
0	12
1	20
2	56
1	20
0	15
1	76
0	127
1	76
0	488
1	76
0	16
1	76
0	11
1	76
0	66
1	36
2	40
1	36
0	68
1	60
2	16
1	32
2	28
1	48
0	59
1	76
0	116
1	17
2	59
1	17
0	17
1	20
2	56
1	20
0	64
1	76
0	134
1
2	61
4	14
3	62
1	10
2	5
1	19
2	20
3	32
2	24
1	11
2	9
1	30
2	24
3	13
2	39
1	24
0	58
1	14
2	7
3	55
2	14
1	7
0	31
1	8
2	68
1	8
0	544
1
2	75
1
0	107
1	76
0	10
1	4
2	35
3	37
2	4
1	35
0	42
1	76
0	29
1	23
2	53
1	15
2	8
1	68
0	61
1	76
0	91
1	11
2	65
1	11
0	171368
1	76
0	113
1	76
0	79137
1	13
2	45
3	18
2	13
